K;#�NOMBRE?;Depth (m);Concentracion volumetrica total (ppm)
0;250;13.69741924;1898.2836
0;250;13.51500993;2334.8483
0;250;13.688459;2127.8336
0;250;13.58118007;1656.2589
0;250;13.61760901;2116.543
0;250;13.57196795;1687.2254
0;250;13.47704223;2175.471
0;250;13.3781426;2273.9603
0;250;13.29315668;1867.4255
0;250;13.1446182;2203.8446
0;250;12.89154949;1851.0553
0;250;12.75528939;1569.7206
0;250;12.13529167;2057.8829
0;250;11.78408596;1788.7146
0;250;11.33831538;1994.2899
0;250;10.9553385;1786.8331
0;250;10.43729567;1930.4369
0;250;10.12003601;2074.6832
0;250;9.734850454;1767.5771
0;250;9.416810513;1890.0989
0;250;9.079232187;2249.1726
0;250;8.411121705;1950.0601
0;250;7.936872625;1776.4149
0;250;7.396490761;2138.0599
0;250;6.993714837;2055.8393
0;250;6.58487707;1780.2349
0;250;6.15133934;1984.7842
0;250;5.662153696;2206.4507
0;250;5.268738464;1852.4663
0;250;5.202538318;1974.3086
0;250;5.062937332;1910.5481
0;250;4.586668359;2060.1587
0;250;4.176011433;1848.8514
0;250;3.533186314;2188.6206
0;250;2.990800475;2274.8144
0;250;2.40436851;1900.6067
0;250;1.961774903;2152.4235
0;250;1.506276566;2052.4695
0;250;1.123995876;1684.8462
0;250;0.71412992;1950.2447
1;0;11.99492125;1415.9586
1;0;11.64032635;1332.734
1;0;11.75145727;1375.6022
1;0;11.44639297;1242.4713
1;0;11.12073903;1453.6645
1;0;10.80412559;1264.7979
1;0;10.41480279;1308.9017
1;0;10.11201075;1519.2769
1;0;9.80752793;1322.8693
1;0;9.332452477;1241.9791
1;0;8.798885198;1326.3667
1;0;8.356236141;1350.4282
1;0;7.834358606;1291.1761
1;0;7.439334882;1271.1162
1;0;7.069743239;1309.1016
1;0;6.743210054;1271.5128
1;0;6.27145594;1431.3089
1;0;5.916011933;1298.2654
1;0;5.546504758;1405.9614
1;0;5.215203626;1245.193
1;0;4.779265457;1237.1404
1;0;4.314923132;1404.5186
1;0;3.820375642;1377.278
1;0;3.273475266;1369.6284
1;0;2.743172134;1383.8037
1;0;2.14613713;1280.2772
1;0;1.495713492;1395.8849
1;900;8.285874739;937.2932
1;900;8.268741887;964.927
1;900;8.276881335;843.9428
1;900;8.226214249;937.1894
1;900;8.227724305;858.22
1;900;8.218323313;859.6095
1;900;8.160487489;890.1331
1;900;8.032368106;868.2153
1;900;7.951851436;854.4061
1;900;7.813314314;823.685
1;900;7.688809066;840.7187
1;900;7.560940716;807.359
1;900;7.254710922;774.277
1;900;6.803789583;814.2649
1;900;6.420658553;848.8512
1;900;6.021752982;810.1932
1;900;5.588668358;845.5365
1;900;4.984359122;803.1959
1;900;4.248468726;799.7622
1;900;3.819464055;855.0501
1;900;3.337414244;796.9039
1;900;2.771781823;848.6747
1;900;2.370054365;782.0551
1;900;1.862785908;810.3554
1;900;1.33530779;829.4853
1;900;0.77376862;836.1055
3;500;12.04557047;796.3336
3;500;12.0237786;917.3948
3;500;11.87259949;996.1545
3;500;11.73424666;907.2161
3;500;11.50190682;822.7602
3;500;11.37653946;896.399
3;500;11.13277601;860.2582
3;500;10.94443695;868.1992
3;500;10.66919564;803.8545
3;500;10.1732655;854.6345
3;500;9.766051388;845.1133
3;500;9.298361018;903.139
3;500;8.957237815;875.1249
3;500;8.419619303;785.9073
3;500;7.919188384;811.7961
3;500;7.510944118;811.2476
3;500;6.974563406;767.4598
3;500;6.528927565;770.8087
3;500;6.053793315;800.4558
3;500;5.488055394;772.0717
3;500;4.8447789;787.4222
3;500;4.28939901;820.0678
3;500;3.743029616;871.8337
3;500;3.160819615;868.6662
3;500;2.499813997;858.0036
3;500;1.976862332;862.3726
3;500;1.274322978;885.1201
3;500;0.703996953;919.464
5;500;12.54610377;846.7729
5;500;12.24285386;788.8289
5;500;11.91762709;793.3467
5;500;11.48295303;791.3062
5;500;11.03760605;817.7134
5;500;10.58239136;831.4199
5;500;10.05027158;751.4082
5;500;9.543326521;759.7406
5;500;9.046290615;733.1166
5;500;8.479136228;732.9284
5;500;8.09087032;695.5984
5;500;7.632840366;704.7547
5;500;7.025701499;693.2496
5;500;6.57932963;725.8922
5;500;6.049530395;697.0712
5;500;5.609730473;649.6632
5;500;5.182911103;672.1816
5;500;4.670090095;668.4995
5;500;4.254235496;642.305
5;500;3.804506534;664.2823
5;500;3.264960313;669.6438
5;500;2.789257135;610.5187
5;500;2.272807562;606.1201
5;500;1.727914666;633.9995
5;500;1.281201164;609.62
5;500;0.852169297;610.144
7;900;12.09734119;633.6277
7;900;12.0701298;663.1825
7;900;12.0494373;615.7009
7;900;12.01742481;613.915
7;900;11.49026398;670.3974
7;900;11.25748001;655.7058
7;900;10.75744402;672.0283
7;900;10.24491826;692.5886
7;900;9.900048936;671.0818
7;900;9.339570362;689.7941
7;900;8.788393303;749.7071
7;900;8.351108943;733.3161
7;900;7.833104446;688.6003
7;900;7.324143357;693.2255
7;900;6.845018679;710.8598
7;900;6.394822349;678.9637
7;900;5.988060285;690.9815
7;900;5.575841367;772.4009
7;900;5.097049126;700.3474
7;900;4.683808224;703.5737
7;900;4.248131387;802.4042
7;900;3.787481837;798.0484
7;900;3.322992513;795.0295
7;900;2.802321686;760.3007
7;900;2.369651519;813.5616
7;900;1.870828735;816.7768
7;900;1.449639205;604.513
7;900;0.933240597;607.389
11;200;13.62079632;683.0697
11;200;13.53641143;722.7355
11;200;13.52521275;669.1932
11;200;13.59267461;687.0847
11;200;13.20781774;676.1577
11;200;12.99318236;598.9842
11;200;12.41215667;632.9449
11;200;11.92765681;662.7275
11;200;11.43343575;637.2631
11;200;10.852354;648.7537
11;200;10.30214787;661.891
11;200;9.924508885;693.5679
11;200;9.904298976;712.1515
11;200;9.358968043;744.7846
11;200;9.087355671;747.2219
11;200;8.767992181;752.7335
11;200;8.246074985;651.0653
11;200;7.889183589;744.944
11;200;7.364928872;662.0754
11;200;6.848096289;689.2423
11;200;6.353575751;663.4883
11;200;5.857792979;680.0581
11;200;5.480845567;669.2758
11;200;4.992349648;667.563
11;200;4.391619195;673.483
11;200;3.841339182;634.3503
11;200;3.438806632;659.2009
11;200;3.054827215;684.0815
11;200;2.691805246;681.1189
11;200;2.389543434;720.2011
11;200;1.945667947;668.407
11;200;1.511265569;692.1951
11;200;0.953680999;672.971
14;800;12.19938447;738.8011
14;800;12.1149001;717.8374
14;800;12.19948589;687.711
14;800;12.12542711;739.9822
14;800;11.80174373;785.4674
14;800;11.4233349;725.889
14;800;11.11571409;745.753
14;800;10.7374238;740.1011
14;800;10.42971136;653.0166
14;800;9.941794898;689.1125
14;800;9.466180987;727.6842
14;800;9.126314719;691.5819
14;800;8.634792482;715.922
14;800;8.230339118;719.7193
14;800;7.673596524;758.5536
14;800;7.0241924;780.4793
14;800;6.254780613;820.4877
14;800;5.762910968;820.5927
14;800;5.339375887;819.1256
14;800;5.333653637;707.7727
14;800;5.050757301;810.6409
14;800;4.56814525;712.2673
14;800;4.230032682;739.233
14;800;3.790688097;718.1886
14;800;3.393519215;740.195
14;800;3.046455137;728.2619
14;800;2.65352947;725.4969
14;800;2.206939792;737.7486
14;800;1.779875954;698.6341
14;800;1.462122323;737.4474
14;800;1.075346317;784.2483
14;800;0.531159014;775.2842
17;600;13.46430112;575.2007
17;600;13.32619017;575.7092
17;600;13.02886316;618.5349
17;600;13.05713199;579.3158
17;600;12.82917785;565.4418
17;600;12.85306538;641.6286
17;600;12.46457127;615.987
17;600;12.03832208;548.5505
17;600;11.53535831;638.396
17;600;11.05339695;572.6525
17;600;10.53371499;594.3684
17;600;10.12019457;586.13
17;600;9.747242692;601.0141
17;600;9.343408101;584.7184
17;600;9.051078029;606.4673
17;600;8.683697642;631.357
17;600;8.253482212;629.5509
17;600;7.711942409;681.7882
17;600;7.285348019;657.1747
17;600;6.860725105;652.6316
17;600;6.451295704;663.4886
17;600;6.050960876;698.9555
17;600;5.568266512;636.4937
17;600;5.188018925;662.3442
17;600;4.684839147;697.5688
17;600;4.121784688;662.4404
17;600;3.799640232;664.8198
17;600;3.388069916;675.318
17;600;2.994205434;700.1141
17;600;2.486791523;709.2184
17;600;2.0360564;673.7938
17;600;1.546141054;696.8765
17;600;1.176995158;698.9191
17;600;0.911069321;681.8285
18;200;13.20339186;1315.9211
18;200;13.19390488;1208.937
18;200;13.08179484;1359.0745
18;200;13.0473834;1185.2927
18;200;12.90528534;1069.6533
18;200;12.81797277;949.0916
18;200;12.33004546;944.9534
18;200;12.30860088;845.7093
18;200;12.05882212;748.9698
18;200;11.91159344;820.0136
18;200;11.42257572;694.3333
18;200;10.76625439;723.6673
18;200;10.41726588;671.5044
18;200;10.15858976;703.4599
18;200;9.523329882;677.177
18;200;9.494169734;675.6844
18;200;9.18162878;654.1295
18;200;8.816069362;692.7864
18;200;8.449157747;674.3347
18;200;7.532047698;682.4844
18;200;6.823522542;667.7336
18;200;6.398942604;662.5187
18;200;5.791080136;739.9388
18;200;4.583046831;717.1019
18;200;3.777700067;663.0599
18;200;3.245023163;652.6671
18;200;3.013492506;678.9409
18;200;2.972048967;639.9405
18;200;2.39376649;651.4964
18;200;1.736155746;664.7634
18;200;1.37484072;654.368
18;200;1.129867492;638.49
18;200;0.682254209;692.0548
19;800;13.56290502;687.3605
19;800;13.42227673;680.9028
19;800;13.25738424;631.233
19;800;13.25728983;617.8499
19;800;13.37437597;630.615
19;800;13.29991134;667.6874
19;800;13.26121517;795.1916
19;800;13.23913425;756.3527
19;800;13.20320669;805.3337
19;800;13.18658194;810.529
19;800;13.10129386;795.3376
19;800;13.06043843;731.4175
19;800;13.0951014;807.3616
19;800;13.18662188;884.8777
19;800;13.11647411;747.7338
19;800;13.0526315;757.2674
19;800;12.99308438;803.472
19;800;12.88447856;767.8218
19;800;12.90917109;734.4551
19;800;13.00972318;753.1479
19;800;13.08615046;758.3929
19;800;12.77556379;818.2671
19;800;12.32916867;672.4129
19;800;11.91894096;842.9853
19;800;12.00115884;867.407
19;800;11.77466035;745.0667
19;800;11.50385215;761.1715
19;800;11.06090976;789.4565
19;800;11.05102394;711.6689
19;800;10.93342374;742.4567
19;800;10.41344684;738.1683
19;800;9.707352703;757.1489
19;800;9.271288424;805.4954
19;800;8.53873734;754.1696
19;800;7.887914922;777.6793
19;800;7.537637076;733.0489
19;800;6.892858368;765.9307
19;800;6.214490758;776.0955
19;800;6.045688456;733.6918
19;800;5.496284163;727.4092
19;800;5.259574582;832.6762
19;800;5.146948219;768.3279
19;800;4.545294658;813.7654
19;800;4.667121867;715.8074
19;800;4.202930583;749.2781
19;800;4.086778281;805.6372
19;800;3.934156342;702.6244
19;800;3.30598541;678.8975
19;800;3.210804074;753.7895
19;800;2.601492119;664.9976
19;800;2.248060782;697.547
19;800;1.440931935;705.5336
19;800;0.9170679;676.2054
19;940;11.41667946;655.2577
19;940;11.3672786;651.8094
19;940;11.39507986;602.2799
19;940;11.24909994;618.7867
19;940;11.00431062;617.4206
19;940;11.09085401;618.9669
19;940;10.76998649;607.1355
19;940;10.6915221;592.2155
19;940;10.8602783;576.2706
19;940;10.70783016;607.6212
19;940;10.27775896;613.0578
19;940;9.881767067;592.7479
19;940;9.144652437;603.9261
19;940;8.561506899;612.02
19;940;7.631028123;602.877
19;940;6.739404263;634.0654
19;940;5.722033251;614.5854
19;940;4.869837855;561.9877
19;940;4.079665216;592.794
19;940;3.671829426;599.1699
19;940;3.011825334;576.4614
19;940;2.271140062;567.319
19;940;1.568557402;580.4956
19;940;0.910910909;598.6097
