reflectance_date,km,+m,aerosol,blue,green,red,rojo 1,rojo 2,rojo 3,NIR,rojo 4,SWIR1,SWIR2,scc_date,SSC,SSC2,SSC4,SSC_median4,SSC_median2,time_diff,RANS,VNES,NIR/RED,NDTI,modelo_rans
2025-06-26,19,800,0.060100004,0.067404,0.089976005,0.100168,0.106451996,0.07536,0.079292,0.06296399,0.058464,0.016851999,0.014788001,2025-06-25,386.6778,364.1748333333333,362.8729142857143,357.5656,364.1644,1 days,0.4632431231860549,0.7655330363810662,0.6285838790831404,0.0536014532774777,5.59862639577166
2025-07-16,19,800,0.13154,0.142088,0.1762,0.19681598,0.20841198,0.166036,0.167936,0.145992,0.147824,0.09461201,0.086444,2025-07-16,604.4726078431372,592.902075,575.4922181818182,548.7787,577.034,0 days,0.4070618891490122,0.6545373834478502,0.7417690372499225,0.0552683560634587,4.531736334223114
2025-07-16,19,940,0.124896005,0.128792,0.163096,0.182456,0.197372,0.159336,0.163164,0.138768,0.14421201,0.090436004,0.083468005,2025-07-16,662.5061692307693,681.6017666666667,664.9148749999999,651.7108000000001,665.5809,0 days,0.4081543403521796,0.6589395820028359,0.7605559696584382,0.056026299949067,4.552482146438944
2025-12-16,3,500,0.0468,0.065827996,0.086508,0.098404,0.102028,0.066452,0.06994,0.057124,0.048616,0.010372,0.010199999,2025-12-17,335.8311411764706,335.4141,340.0864,340.4917,329.42195,1 days,0.4735412755231045,0.7841893212709526,0.5805048575261168,0.0643333044907848,5.794189853375084
2025-12-16,19,800,0.039160002,0.056368005,0.074824005,0.084776,0.09094399,0.068532005,0.07318799,0.060699996,0.05436,0.011388,0.011163998,2025-12-17,393.3288605263157,353.7274555555556,364.1150266666667,358.7263,352.4861,1 days,0.4861840587369286,0.7901209238671089,0.7160044824006794,0.0623558564424857,6.034278203023085
2025-12-16,14,800,0.050180003,0.06839201,0.086908,0.098015994,0.10310399,0.071208,0.077372,0.062836,0.055131998,0.012632,0.012011999,2025-12-17,374.4927928571429,405.620825,392.6647964285714,392.44855,407.4484,1 days,0.4719890860926559,0.7745278162784087,0.6410790467523086,0.0600678892972644,5.764713543262449
2025-12-16,17,600,0.0501,0.068215996,0.088724,0.098632,0.102983996,0.073404,0.078503996,0.063792,0.058436003,0.014555999,0.011824,2025-12-17,332.4544709677419,315.5647375,317.3260076923077,319.6688,314.119,1 days,0.4697811165165718,0.7676431111985038,0.6467677832752048,0.052883281026495,5.722783869817176
2025-12-31,14,800,0.04644,0.053235997,0.076264,0.08220801,0.089519985,0.064808,0.067372,0.054604,0.050516,0.015076,0.011344,2025-12-30,178.8663333333334,226.2066666666667,210.91375,220.54,238.09,1 days,0.4673626618492729,0.7731713293654288,0.6642175135975192,0.0375082640776752,5.676857052916969
2025-12-31,17,600,0.046,0.054347996,0.076664,0.083076,0.09032,0.067324,0.067812,0.05862,0.054736,0.019415999,0.014779999,2025-12-30,196.2057894736842,224.368,219.2442857142857,223.28,223.28,1 days,0.4616948712632263,0.7559888581964821,0.7056189513216814,0.0401402278702892,5.569224859519357
2025-12-31,18,200,0.040256,0.047691997,0.07012,0.078228004,0.085252,0.065864,0.068212,0.05634,0.052028004,0.016416002,0.014524,2025-12-30,192.8943478260869,197.8666666666667,199.4433333333334,211.63,206.32,1 days,0.4749682428882369,0.7758718116348461,0.7202024482179041,0.0546552955306362,5.821288177684053
2025-12-31,19,940,0.037188,0.046899997,0.068068,0.07794001,0.081999995,0.062219996,0.063768,0.054148003,0.049624,0.013172001,0.011131999,2025-12-30,189.8170588235294,205.95,200.89,201.83,202.21,1 days,0.4867630016670474,0.7889445758791062,0.6947394925918023,0.0676127974074846,6.045272416107482
2025-12-31,19,800,0.03632,0.044976,0.067812,0.076864,0.083468,0.061952006,0.064324,0.052392002,0.04824,0.012068,0.009880001,2025-12-30,190.4273684210526,196.5125,187.4871428571428,181.03,201.835,1 days,0.4896208996149023,0.8057971437869653,0.6816195097835137,0.0625673919654953,6.099544326821938
2026-01-15,1,900,0.056479998,0.07524,0.09790001,0.110011995,0.116152,0.07966,0.08542399,0.067444,0.06216,0.01704,0.016368,2026-01-14,251.0259913043479,219.1068142857143,227.561,224.8797,219.2113,1 days,0.4621201672102352,0.7645961791466211,0.613060421274971,0.0582553422059491,5.577301293347448
2026-01-15,3,500,0.0547,0.072972,0.095336,0.10641601,0.11063999,0.072032005,0.076083995,0.059387997,0.052352,0.012967999,0.0124079995,2026-01-14,246.636671875,235.3904384615385,243.0054217391304,235.5,224.4733,1 days,0.4612226401528715,0.7689936597898536,0.5580738932046033,0.0549189571890758,5.560257119899054
2026-01-15,19,940,0.070952,0.080404006,0.09852,0.107095994,0.11319199,0.088508,0.09500801,0.07676,0.07588801,0.01834,0.021808,2026-01-14,404.6768346153846,278.0213882352941,273.2802925925926,273.8552,275.3645,1 days,0.4562998699519517,0.7372234840964142,0.716740161167933,0.041708788470998,5.466772975368055
2026-01-20,17,600,0.0498,0.061947998,0.088696,0.10577999,0.10740399,0.077252,0.077808,0.06612799,0.060275998,0.023055999,0.019124,2026-01-21,302.9576526315789,263.1890666666666,270.3736857142857,266.5213,262.983,1 days,0.4713268669612701,0.7658006087028667,0.6251464950979859,0.0878462683234059,5.752137902624563
2026-01-20,19,800,0.038379997,0.052584,0.080936,0.097016,0.102763996,0.080415994,0.081884004,0.07128,0.066296,0.018724,0.016876,2026-01-21,359.2162741935483,338.0434300000001,342.8615692307693,349.9035,346.0067,1 days,0.4987789553548142,0.8033406714560067,0.7347241692092026,0.0903614457831326,6.273457179031226
2026-01-20,19,940,0.036444,0.049815997,0.077228,0.0928,0.098652,0.079284,0.080263995,0.069795996,0.066776,0.018196,0.015940001,2026-01-21,325.1736428571429,310.82206,316.2750625,318.86355,307.2104,1 days,0.5021866939276542,0.8068788324065806,0.752112025862069,0.0915849154256945,6.3381706456902425
2026-01-20,3,500,0.0512,0.064684,0.093324006,0.108807996,0.114004,0.086476,0.086624004,0.073716,0.066876,0.021388,0.018844001,2026-01-21,272.40776,261.1137,264.5337882352941,270.2335,258.6061,1 days,0.4793625304963504,0.7787710856690411,0.6774869743947862,0.0766033574436174,5.90473635850527
2026-01-20,14,800,0.051319994,0.06454,0.089660004,0.106552,0.108464,0.07648,0.076312006,0.06566399,0.059244,0.02142,0.018172,2026-01-21,341.7682323529412,332.6733285714286,320.9978272727272,294.775,290.2272,1 days,0.4705252148126578,0.7668684689985213,0.6162623883174413,0.086090532972692,5.736914408074595
2026-01-20,18,200,0.044252,0.057428002,0.084428005,0.09965599,0.10494401,0.082067996,0.083496,0.073152,0.06841999,0.023456002,0.021304,2026-01-21,310.7645,241.485825,272.1699444444445,282.5085,238.6314,1 days,0.4807914621193672,0.7727697671072877,0.7340451888541772,0.0827230254319502,5.931871984366103
2026-02-04,3,500,0.0594,0.078379996,0.09985999,0.112232,0.117883995,0.09045601,0.095068,0.081348,0.075692005,0.022020001,0.021152,2026-02-04,325.02525,288.41685,297.6381833333334,293.08,288.37335,0 days,0.4664668380693336,0.7505301421639257,0.724820015681802,0.0583332260685563,5.659845224962355
2026-02-04,0,500,0.056247998,0.07538801,0.098692,0.111616,0.11896,0.092347994,0.09636,0.081832,0.078403994,0.022559999,0.021887999,2026-02-04,452.8677625,286.0347666666667,304.559275,304.1238,284.15585,0 days,0.4695613245516957,0.758316003683399,0.7331565366972477,0.061452726477357,5.718609987435384
2026-02-04,1,0,0.057104003,0.07641601,0.099888,0.112363994,0.119224004,0.093208,0.097504005,0.08306399,0.077368,0.023384001,0.02254,2026-02-04,311.8012081632653,287.658025,287.5032777777778,288.9443,285.16765,0 days,0.4679161471152832,0.7533759643507572,0.7392402765604791,0.0587791603974283,5.687367821141296
2026-02-04,1,900,0.05692,0.078256,0.099227995,0.112808,0.119444,0.094299994,0.09854001,0.08392401,0.07888,0.023123998,0.021636,2026-02-04,342.6930457142857,274.38255,283.5899909090909,282.5189,269.72035,0 days,0.4695543625203757,0.7546399023716879,0.743954418126374,0.0640457531750682,5.718477777416313
2026-02-04,17,600,0.050600003,0.07114,0.096392006,0.109675996,0.114656,0.080455996,0.085136,0.070935994,0.064648,0.011115999,0.010364001,2026-02-04,357.039470212766,287.0216500000001,306.7471454545455,319.1128,280.64335,0 days,0.4886370797203329,0.7988333906762914,0.6467777507121978,0.064464108309256,6.080861439451079
2026-02-04,18,200,0.050584003,0.069731995,0.092807986,0.105548,0.11208,0.08936,0.095124,0.080148004,0.075151995,0.016304001,0.015028001,2026-02-04,394.1334297297298,369.55855,373.88297,373.84685,367.32015,0 days,0.4892298886101792,0.7845129573585455,0.7593512335619812,0.0642280288934663,6.092118969190596
2026-02-04,19,800,0.041760005,0.058983997,0.082056,0.09528,0.101884,0.079560004,0.083652,0.070104,0.065076,0.013199999,0.013128,2026-02-04,379.3956,345.2228,347.04712,343.04605,347.0684,0 days,0.4970188067632207,0.8032047988075779,0.7357682619647354,0.0745703072134253,6.240031693254576
2026-02-04,19,940,0.037216,0.055384003,0.075044,0.08852801,0.094752006,0.073456004,0.077852,0.065363996,0.062104,0.009244001,0.008436,2026-02-04,375.6735514285714,358.4480666666666,364.0001818181818,369.0069,365.7773,0 days,0.5095761619345642,0.8233245157839564,0.738342542659662,0.0824347026120178,6.478497751561665
2026-02-04,14,800,0.06186,0.081332,0.105108,0.119244,0.122084,0.08629999,0.091423996,0.075196005,0.068944,0.015708,0.016004002,2026-02-04,334.4042673913044,302.3610833333333,314.0596727272727,303.0707,295.25935,0 days,0.4712645948083042,0.7671598083091318,0.6306061940223407,0.0630081300813008,5.750955345098918
2026-02-24,0,500,0.056212,0.074788004,0.095308,0.10812399,0.116876,0.096712,0.100776,0.086192,0.085628,0.032952,0.031828,2026-02-25,308.9670666666668,310.19236,297.4727,300.0777,301.247,1 days,0.452748403317141,0.7250647597121767,0.7971588913801646,0.0629988921604709,5.399330091253006
2026-02-24,19,800,0.05534,0.07526,0.09391999,0.106932,0.114428006,0.095075995,0.100676,0.086619996,0.08474,0.038556,0.037003998,2026-02-25,508.7766428571428,329.8642333333333,332.06733,327.52525,327.52525,1 days,0.4416051469469723,0.7026822603262578,0.8100474694198182,0.0647840730878494,5.187717981295046
2026-02-24,19,940,0.056479998,0.076263994,0.094392,0.107776,0.11545999,0.095328,0.09996,0.085559994,0.084756,0.039244,0.038032,2026-02-25,357.422565,338.7462428571429,351.09767,346.60675,332.8598,1 days,0.4381373660851193,0.6997923991712718,0.7938687091745843,0.0662023663487792,5.121864302561328
2026-02-24,14,800,0.07106,0.089668006,0.10671199,0.120008,0.1245,0.093308,0.0953,0.082684,0.080224,0.039276,0.038207997,2026-02-25,429.4401894736843,312.7323,326.7330777777777,324.769,314.474,1 days,0.4253267254578414,0.6865761942059976,0.6889874008399439,0.0586450713940133,4.878588315453227
2026-02-24,1,0,0.054804,0.074232005,0.093144,0.106176,0.11462,0.093779996,0.097600006,0.084544,0.081240006,0.031444002,0.029508,2026-02-25,276.5305476190476,263.87949375,272.6450852941177,262.0436,260.5574,1 days,0.4551268513729025,0.7286515981449352,0.7962628089210366,0.0653822998193859,5.444497176599125
2026-02-24,17,600,0.0725,0.09592001,0.11101999,0.124092,0.12935199,0.09684799,0.099648,0.087919995,0.08608,0.043387994,0.041244,2026-02-25,553.4994272727272,329.3275166666667,329.8276,316.192,316.31945,1 days,0.4210062266296556,0.6778690197793401,0.7085065515907553,0.0555990785497583,4.796541394631155
2026-02-24,18,200,0.058792,0.077388,0.094336,0.1084,0.115375996,0.093932,0.096687995,0.08358801,0.083024,0.038756,0.038312003,2026-02-25,357.1569655172414,329.4019125,330.8407769230769,337.1756,333.78705,1 days,0.4355642368929283,0.6973183831726961,0.7711071033210333,0.0693710046563017,5.073000193232241
2026-02-24,3,500,0.061,0.080047995,0.09916399,0.111163996,0.119212,0.09572001,0.09908,0.085208,0.082651995,0.034780003,0.032812,2026-02-25,327.4587181818182,281.8108714285714,298.1576035714286,294.445,278.21495,1 days,0.4431016189722049,0.7120963395886541,0.7665071701812519,0.0570537769519649,5.216136209525018
2026-02-24,1,900,0.0583,0.078216,0.097412,0.109415986,0.11858399,0.097427994,0.102336004,0.08853201,0.08685599,0.034151997,0.032348,2026-02-25,305.7488285714286,273.8699999999999,277.8676749999999,273.05675,271.1099,1 days,0.4498041228074897,0.7192666517484856,0.8091323145413138,0.0580384996835003,5.343417762732651


