fecha,estacion,SSC,NIR
2018-01-27,1,301.32376,0.0640558622009027
2018-01-27,2,354.16406,0.0702958745769357
2018-01-27,3,341.3943,0.06878786912581276
2018-01-27,4,362.73364,0.07130787271580707
2018-01-27,5,348.50742,0.069627871109757
2018-01-27,6,339.97168,0.0686198692013916
2018-01-27,7,314.53387,0.06561586942812808
2018-01-27,8,312.70474,0.06539986395811044
2018-01-27,9,262.1678,0.05943185978238021
2018-01-27,10,309.58853,0.06503186474224078
2018-01-27,11,366.66272,0.07177186530908197
2018-01-27,12,318.49686,0.06608386651834322
2018-01-27,13,299.7318,0.06386786459108312
2018-01-27,14,339.59906,0.06857586579089701
2018-01-27,15,350.1671,0.06982386590426524
2018-01-27,16,348.16867,0.06958786747252592
2018-02-01,1,324.15347,0.06675186644276439
2018-02-01,2,349.01547,0.06968786770870974
2018-02-01,3,324.6954,0.06681586399589985
2018-02-01,4,348.50742,0.069627871109757
2018-02-01,5,357.11087,0.07064386902189189
2018-02-01,6,367.71277,0.07189586772760446
2018-02-01,7,330.45367,0.06749586914470748
2018-02-01,8,341.15723,0.06875987307480652
2018-02-01,9,302.54315,0.06419986230482358
2018-02-01,10,336.27966,0.06818387147820378
2018-02-01,11,306.67554,0.06468786416595221
2018-02-01,12,297.4285,0.06359586347629541
2018-02-01,13,314.97418,0.0656678664805538
2018-02-01,14,344.71375,0.0691798693431019
2018-02-01,15,384.7504,0.0739078741329101
2018-02-01,16,340.92007,0.06873186639552763
2018-02-21,1,464.31558,0.08330387884713947
2018-02-21,2,483.04678,0.08551588218205523
2018-02-21,3,469.56573,0.08392387913056006
2018-02-21,4,461.77524,0.08300388522410303
2018-02-21,5,466.9576,0.08361588005640071
2018-02-21,6,437.0487,0.08008388068937337
2018-02-21,7,438.77618,0.08028788211592375
2018-02-21,8,440.80847,0.08052787914000742
2018-02-21,9,416.35294,0.07763987869598181
2018-02-21,10,427.0903,0.07890787413291009
2018-02-21,11,447.5151,0.08131987794019353
2018-02-21,12,448.19257,0.08139988167189814
2018-02-21,13,469.43027,0.08390788239934435
2018-02-21,14,470.88675,0.08407988091610986
2018-02-21,15,504.55548,0.0880558858192863
2018-02-21,16,483.9952,0.0856278829189488
2018-02-26,1,221.89404,0.054675854217889036
2018-02-26,2,228.36357,0.05543985342431135
2018-02-26,4,211.58282,0.053458182470908056
2018-02-26,5,151.44037,0.046355845195666504
2018-02-26,6,149.91614,0.046175845951454776
2018-02-26,7,137.01093,0.04465184495003531
2018-02-26,8,135.55443,0.04447984407143144
2018-02-26,9,119.09264,0.0425358397162015
2018-02-26,10,133.55598,0.04424384327785375
2018-02-26,11,159.40027,0.0472958450539562
2018-02-26,12,141.54976,0.04518784409032615
2018-02-26,13,164.34558,0.04787984619708597
2018-02-26,14,156.75826,0.04698384502561414
2018-02-26,15,161.26323,0.04751584557356064
2018-02-26,16,155.03078,0.046779843599063765
2018-12-03,1,259.99997,0.0591758565797274
2018-12-03,2,242.7253,0.05713585766617304
2018-12-03,3,216.339,0.054019848889581695
2018-12-03,4,245.02858,0.05740785641912239
2018-12-03,5,273.27777,0.06074385744888391
2018-12-03,6,268.2986,0.06015585771340981
2018-12-03,7,228.16034,0.055415853603811065
2018-12-03,8,271.04224,0.060479859423380786
2018-12-03,9,192.79803,0.051239850590105315
2018-12-03,10,219.65848,0.05441185264962836
2018-12-03,11,283.56717,0.06195895243021358
2018-12-03,12,280.9667,0.06165185794014629
2018-12-03,13,243.67369,0.057247854860309075
2018-12-03,14,282.11414,0.06178736133056527
2018-12-03,15,290.28152,0.06275186290000685
2018-12-03,16,247.73833,0.05772785599399149
2018-12-13,1,293.77032,0.06316386198361357
2018-12-13,2,326.59225,0.06703986665060616
2018-12-13,3,299.42694,0.06383186308895392
2018-12-13,4,293.05902,0.06307986320232216
2018-12-13,5,292.14447,0.06297186223869211
2018-12-13,6,257.89993,0.05892785882819751
2018-12-13,7,268.9083,0.06022785835582984
2018-12-13,8,317.07425,0.06591586777484124
2018-12-13,9,257.39185,0.058867858686487216
2018-12-13,10,256.1047,0.058715856674200935
2018-12-13,11,317.07425,0.06591586777484124
2018-12-13,12,298.41077,0.06371186162461413
2018-12-13,13,311.8241,0.06529586749142062
2018-12-13,14,354.46887,0.070331870174469
2018-12-13,15,326.99872,0.06708786747252592
2018-12-13,16,286.89432,0.06235186195527151
2018-12-18,1,278.9005,0.06140785641912239
2018-12-18,2,239.33809,0.05673585554051852
2018-12-18,3,329.74234,0.06741186682065854
2018-12-18,4,238.99937,0.05669585544604499
2018-12-18,5,284.4894,0.062067860339774066
2018-12-18,6,278.59567,0.06137185845975073
2018-12-18,7,249.02545,0.05787985446352023
2018-12-18,8,267.3841,0.060047862654375665
2018-12-18,9,237.8816,0.05656385584283383
2018-12-18,10,279.34088,0.06145986173798238
2018-12-18,11,323.27277,0.06664786289055949
2018-12-18,12,296.07364,0.06343586546023963
2018-12-18,13,325.16962,0.06687186554526582
2018-12-18,14,308.97882,0.06495986291890156
2018-12-18,15,328.82782,0.06730386939978603
2018-12-18,16,286.01364,0.06224786076490498
2018-12-23,1,302.50925,0.06419585898880252
2018-12-23,2,264.67432,0.05972785953674903
2018-12-23,3,261.05002,0.05929985899824988
2018-12-23,4,256.6805,0.058783854000599906
2018-12-23,5,279.98447,0.061535864515504295
2018-12-23,6,244.08014,0.05729585332039046
2018-12-23,7,213.697,0.05370785004215882
2018-12-23,8,268.53574,0.06018386203085033
2018-12-23,9,242.52203,0.05711185312199604
2018-12-23,10,233.71533,0.05607185302752251
2018-12-23,11,257.56122,0.05888785991464316
2018-12-23,12,271.88904,0.060579859659564625
2018-12-23,13,260.03384,0.05917985635299091
2018-12-23,14,248.85611,0.05785985677812182
2018-12-23,15,284.1168,0.06202385929111784
2018-12-23,16,258.78058,0.05903185647580651
2018-12-28,1,223.0118,0.054807852640181016
2018-12-28,2,224.807,0.05501985125142005
2018-12-28,3,206.38068,0.05284385178047185
2018-12-28,4,206.821,0.052895850013816754
2018-12-28,5,195.67712,0.05157984785037281
2018-12-28,6,219.8617,0.054435851289209476
2018-12-28,7,220.74237,0.05453985129865682
2018-12-28,8,155.47113,0.046831845375166214
2018-12-28,9,151.00003,0.046303844600483236
2018-12-28,10,198.25139,0.05188384833218784
2018-12-28,11,215.01802,0.05386385182770862
2018-12-28,12,252.64977,0.05830785736385774
2018-12-28,13,248.8561,0.05785985559720264
2018-12-28,14,231.75078,0.05583985554996587
2018-12-28,15,262.64197,0.05948785542715029
2018-12-28,16,227.88936,0.05538385305586457
2019-01-02,1,287.63953,0.062439865233503145
2019-01-02,2,285.60718,0.0621998611239044
2019-01-02,3,229.10876,0.05552785434070463
2019-01-02,4,276.2924,0.06109986088772056
2019-01-02,5,248.92384,0.05786785514372968
2019-01-02,6,246.04472,0.057527854340704634
2019-01-02,7,241.70912,0.05701585502091408
2019-01-02,8,211.4276,0.05343985224339217
2019-01-02,9,233.71533,0.05607185302752251
2019-01-02,10,220.60689,0.054523852205602755
2019-01-02,11,216.27127,0.054011850523973844
2019-01-02,12,251.09167,0.05812385834638249
2019-01-02,13,262.5065,0.05947185751501539
2019-01-02,14,258.78058,0.05903185647580651
2019-01-02,15,261.35486,0.05933585813854071
2019-01-02,16,256.1047,0.058715856674200935
2019-01-07,1,170.7135,0.04863184608371772
2019-01-07,2,135.31732,0.044451843296748464
2019-01-07,3,130.88008,0.04392784111440981
2019-01-07,4,128.6784,0.043667840500331845
2019-01-07,5,121.93789,0.04287184074596303
2019-01-07,8,169.59572,0.04849984529958739
2019-01-07,9,134.33502,0.044335841605672194
2019-01-07,11,190.51872,0.05097068250043104
2019-01-07,12,161.42412,0.04753484538225173
2019-01-07,13,200.08049,0.052099850259447945
2019-01-07,14,150.4242,0.04623584373132672
2019-01-07,15,147.57898,0.04589984624432274
2019-01-07,16,179.68959,0.04969184976818557
2019-01-17,1,256.07083,0.05871185690093742
2019-01-17,2,261.82907,0.059391858506987506
2019-01-17,3,227.38129,0.05532385409507345
2019-01-17,4,260.20322,0.05919985876206604
2019-01-17,5,217.18582,0.05411985148760389
2019-01-17,6,213.62926,0.05369985049563178
2019-01-17,7,214.67929,0.0538238505523159
2019-01-17,8,220.57301,0.05451985125142005
2019-01-17,9,196.45619,0.0516718497209488
2019-01-17,10,202.75636,0.05241584888013434
2019-01-17,11,244.31726,0.057323855275992625
2019-01-17,12,242.79303,0.0571438560317809
2019-01-17,13,229.7862,0.05560785452965171
2019-01-17,14,277.07147,0.06119186275829655
2019-01-17,15,261.8629,0.0593958535565743
2019-01-17,16,248.2464,0.05778785495478261
2019-01-22,1,238.25418,0.056607854529651704
2019-01-22,2,224.97636,0.05503985129865683
2019-01-22,3,234.69762,0.05618785353767959
2019-01-22,4,225.45056,0.055095850486184435
2019-01-22,5,194.45775,0.05143585010829029
2019-01-22,6,202.82414,0.052423853150338096
2019-01-22,7,195.60939,0.05157184948476496
2019-01-22,8,191.30766,0.051063849938237926
2019-01-22,9,194.35614,0.05142385078849974
2019-01-22,10,231.51366,0.05581185359436371
2019-01-22,11,206.78712,0.05289184905963406
2019-01-22,12,163.2278,0.04774784541295563
2019-01-22,13,219.21814,0.054359852054445094
2019-01-22,14,249.80453,0.05797185751501539
2019-01-22,15,245.19794,0.05742785646635916
2019-01-22,16,269.8906,0.06034386004690611
2019-01-27,1,260.3726,0.05921986117114116
2019-01-27,2,173.25389,0.04893184561135005
2019-01-27,3,127.39128,0.043515842030803095
2019-01-27,4,154.82756,0.046755844959482665
2019-01-27,5,132.98016,0.04417584358961641
2019-01-27,6,122.88631,0.0429838414828566
2019-01-27,7,86.6772,0.038707838232967015
2019-01-27,8,98.73562,0.040131840179121823
2019-01-27,9,117.80551,0.04238384006575358
2019-01-27,10,94.46774,0.039627838044019946
2019-01-27,11,78.005974,0.03768383652299604
2019-01-27,12,114.89253,0.0420398406703842
2019-01-27,13,111.6747,0.0416598409538048
2019-01-27,14,112.555374,0.04176384143561983
2019-01-27,15,135.92702,0.04452384393916849
2019-01-27,16,131.42204,0.04399184221030281
2019-02-01,1,122.00564,0.042879841473409244
2019-02-01,2,144.6321,0.0455518435329323
2019-02-01,3,94.399994,0.0396198377889414
2019-02-01,4,141.71912,0.045207844137562916
2019-02-01,5,71.19771,0.03687983556881334
2019-02-01,6,77.938225,0.03767583591364174
2019-02-01,7,119.63459,0.04259983963117533
2019-02-01,8,52.229416,0.034639833348685284
2019-02-01,10,109.47301,0.041399839158807655
2019-02-01,11,82.036736,0.03815983693867959
2019-02-01,12,97.00815,0.03992783993349064
2019-02-01,13,97.719444,0.04001183800623053
2019-02-01,14,37.76609,0.032931831440319886
2019-02-01,15,70.486404,0.03679583607897043
2019-02-01,16,72.48484,0.03703183521926126
2019-02-06,1,257.6628,0.058899855691676176
2019-02-06,2,230.8701,0.05573585435959934
2019-02-06,3,220.36978,0.05449585143091978
2019-02-06,4,220.74239,0.054539853660495186
2019-02-06,5,216.03418,0.05398385211112922
2019-02-06,6,168.98604,0.04842784701900572
2019-02-06,7,112.081154,0.041707839886253865
2019-02-06,8,162.82133,0.047699844591035885
2019-02-06,9,151.81294,0.04639984270156519
2019-02-06,10,138.73839,0.04485584401474732
2019-02-06,11,183.11063,0.050095846943426885
2019-02-06,12,152.21942,0.04644784470440413
2019-02-06,13,202.587,0.05239584883289758
2019-02-06,14,186.70105,0.05051984652774334
2019-02-06,15,119.90558,0.04263184136004101
2019-02-06,16,137.48512,0.044707842956643734
2019-02-11,1,308.674,0.06492386614044908
2019-02-11,2,322.29053,0.06653186828499831
2019-02-11,3,296.07364,0.06343586546023963
2019-02-11,4,293.0929,0.06308386415650487
2019-02-11,5,260.50806,0.059235857902356887
2019-02-11,6,246.34956,0.05756385348099547
2019-02-11,7,248.51738,0.05781985550272911
2019-02-11,8,294.9558,0.06330385759059422
2019-02-11,9,215.01802,0.05386385182770862
2019-02-11,10,256.9515,0.058815856910384774
2019-02-11,11,289.97665,0.06271586021695848
2019-02-11,12,293.4316,0.06312386188914004
2019-02-11,13,315.1774,0.0656918651201349
2019-02-11,14,333.60376,0.06786786931475984
2019-02-11,15,340.17493,0.06864387138373025
2019-02-11,16,330.96173,0.06755586692457942
2019-02-21,1,380.95676,0.07345987590901254
2019-02-21,2,368.89832,0.07203587160101937
2019-02-21,3,372.38715,0.07244787422738364
2019-02-21,4,350.94617,0.06991586777484123
2019-02-21,5,341.02173,0.06874387161991408
2019-02-21,6,337.93933,0.06837986509179285
2019-02-21,7,318.97107,0.06613986688679
2019-02-21,8,340.14102,0.06863986688679001
2019-02-21,9,287.4024,0.0624118620969818
2019-02-21,10,371.1,0.07229587221509735
2019-02-21,11,374.01297,0.07263987042954755
2019-02-21,12,364.224,0.07148387218675528
2019-02-21,13,397.14755,0.07537187735445762
2019-02-21,14,390.5425,0.07459187433130453
2019-02-21,15,407.03812,0.07653987373612124
2019-02-21,16,357.38184,0.0706758683889192
2019-02-26,1,451.1733,0.08175188179471374
2019-02-26,2,453.3411,0.08200788145460901
2019-02-26,3,433.45828,0.07965988110505694
2019-02-26,4,396.06363,0.07524387516267163
2019-02-26,5,380.21155,0.0733718726307809
2019-02-26,6,359.92224,0.07097586909747071
2019-02-26,7,351.6914,0.07000387341491122
2019-02-26,8,349.79456,0.06977987194112409
2019-02-26,9,359.7529,0.0709558714120723
2019-02-26,10,341.32657,0.06877987076020492
2019-02-26,11,412.0173,0.07712787465251454
2019-02-26,12,415.13354,0.07749587741114174
2019-02-26,13,449.6152,0.08156788277723849
2019-02-26,14,414.65933,0.07743987704269495
2019-02-26,15,445.51663,0.08108387478477748
2019-02-26,16,413.98187,0.07735987449190952
2019-03-03,1,756.49506,0.11780791404797838
2019-03-03,2,798.29315,0.12274393066587308
2019-03-03,3,781.7635,0.12079191259308597
2019-03-03,4,787.2508,0.12143991837486626
2019-03-03,5,778.24084,0.12037591491713491
2019-03-03,6,806.82874,0.1237519148604508
2019-03-03,7,821.05505,0.1254319270947735
2019-03-03,8,814.5445,0.12466308375787377
2019-03-03,10,779.6758,0.12054537209582451
2019-03-03,11,782.0195,0.12082214412410044
2019-03-03,12,812.38385,0.1244079284551924
2019-03-03,13,741.25275,0.11600792042494197
2019-03-03,14,742.0656,0.11610391144050884
2019-03-03,15,750.6691,0.11711991525723962
2019-03-03,16,662.06006,0.10665590376925785
2019-03-08,1,520.1705,0.08989989348108994
2019-03-08,2,550.5816,0.09349119860934958
2019-03-08,3,538.93555,0.09211589422743087
2019-03-08,4,488.8389,0.08619988474228801
2019-03-08,5,524.6754,0.09043188576260218
2019-03-08,6,527.55457,0.09077189247022313
2019-03-08,7,495.85043,0.08702788976828005
2019-03-08,8,502.01508,0.0877558851107348
2019-03-08,9,524.3367,0.090391888029967
2019-03-08,10,515.12354,0.08930388829449291
2019-03-08,11,542.1534,0.09249589630584863
2019-03-08,12,565.4573,0.09524789855431876
2019-03-08,13,583.8497,0.09741989234740753
2019-03-08,14,581.5803,0.09715189454864089
2019-03-08,15,635.8643,0.10356239622672704
2019-03-08,16,541.5663,0.09242656454077595
2019-03-13,1,611.7264,0.10071190531862381
2019-03-13,2,630.7624,0.1029599030701537
2019-03-13,3,647.5968,0.10494790965495905
2019-03-13,4,564.4411,0.09512789354722143
2019-03-13,5,533.68536,0.09149588922033354
2019-03-13,6,609.4908,0.10044789902668642
2019-03-13,7,557.4635,0.09430389538000798
2019-03-13,8,608.0682,0.10027990146410361
2019-03-13,9,561.49426,0.09477989555950771
2019-03-13,10,638.75616,0.10390390152078773
2019-03-13,11,686.5156,0.10954390539420264
2019-03-13,12,672.01843,0.10783190678296359
2019-03-13,13,680.2832,0.10880790932430166
2019-03-13,14,659.35034,0.10633590773714628
2019-03-13,15,735.4268,0.11531992281512238
2019-03-13,16,617.8572,0.10143590324965342
2019-03-18,1,859.2626,0.12994392995732157
2019-03-18,2,836.3652,0.12723993207352874
2019-03-18,3,806.49005,0.12371191830873479
2019-03-18,4,853.9109,0.12931193743962552
2019-03-18,5,873.48883,0.13162393274429085
2019-03-18,6,892.4571,0.1338639321302129
2019-03-18,7,862.7852,0.13035992054775755
2019-03-18,8,928.4969,0.1381199412374616
2019-03-18,9,914.8803,0.13651193082647808
2019-03-18,10,919.3514,0.13703993160116107
2019-03-18,11,946.2457,0.1402159310721093
2019-03-18,12,853.6399,0.12927993452984066
2019-03-18,13,852.556,0.129151934699893
2019-03-18,14,909.25757,0.1358479318562396
2019-03-18,15,916.70935,0.1367279268491423
2019-03-18,16,933.71313,0.1387359358430228
2019-04-12,7,1175.3436,0.1672705414986809
2019-05-22,2,1324.4956,0.18488418725599257
2019-05-22,3,1289.2332,0.18071998280581672
2019-05-22,4,1491.4487,0.20459999905526466
2019-05-22,5,1116.7604,0.1603523390466203
2019-05-22,7,882.3633,0.13267193592804896
2019-05-22,8,1167.6328,0.16635995833717132
2019-05-22,11,1281.5837,0.1798166386788821
2019-05-22,12,1208.2792,0.17115996967399544
2019-06-16,4,965.6883,0.14251194499750827
2019-06-16,5,869.2887,0.1311279313366352
2019-06-16,6,889.8829,0.13355993991483212
2019-06-16,7,945.0263,0.1400719297872692
2019-06-16,8,754.59827,0.11758391847878716
2019-06-16,9,821.8679,0.12552791811034036
2019-06-16,10,874.03076,0.13168793029742631
2019-06-16,11,879.58575,0.13234392972113773
2019-06-16,12,873.2855,0.13159992111459876
2019-06-16,13,938.65845,0.13931993816707172
2019-06-16,14,994.54724,0.14591995257428572
2019-06-16,15,959.5236,0.1417839437504576
2019-06-16,16,916.31836,0.13668175409011357
2019-06-26,2,773.5172,0.11981809120947381
2019-06-26,3,821.2582,0.1254559174679203
2019-06-26,4,763.3373,0.11861592729316792
2019-06-26,5,856.5279,0.12962098398909774
2019-06-26,6,755.2079,0.11765591085477294
2019-06-26,7,608.50854,0.10033190205928688
2019-06-26,8,806.35455,0.12369591685384236
2019-06-26,9,839.4813,0.12760791829928744
2019-06-26,10,765.16626,0.1188319126875595
2019-06-26,11,834.0619,0.12696793095874107
2019-06-26,12,901.39923,0.13491992541314457
2019-06-26,13,815.97424,0.12483192449675129
2019-06-26,14,872.47266,0.13150393127995108
2019-06-26,15,864.8854,0.13060793719399433
2019-06-26,16,863.245,0.1304142192116656
2019-07-16,8,265.284,0.0597998578173307
2019-07-16,9,534.83545,0.09163170555433528
2019-07-16,10,390.2339,0.0745554311654019
2019-07-16,11,719.1184,0.11339403257919835
2019-07-16,12,542.4992,0.09253673249110178
2019-07-16,13,485.80038,0.08584106008752974
2019-07-16,14,395.31848,0.07515587896995507
2019-07-16,15,347.72836,0.06953587042010019
2019-07-16,16,402.32993,0.07598387454859365
2019-07-21,10,909.8861,0.1359221561694761
2019-07-21,11,961.96234,0.14207193923462266
2019-07-21,12,988.5857,0.1452159428813011
2019-07-21,13,989.04297,0.1452699427726565
2019-07-21,14,1045.5582,0.1519439346809983
2019-07-21,15,1127.7317,0.16164796090685146
2019-07-31,1,824.9164,0.12588792132244053
2019-07-31,2,677.7089,0.1085039052997291
2019-07-31,3,877.9599,0.1321519299762163
2019-07-31,4,333.12952,0.06781186540355551
2019-07-31,5,335.2973,0.06806786270161243
2019-07-31,6,357.99158,0.07074787375501596
2019-07-31,7,268.197,0.060143859574538446
2019-07-31,8,268.46796,0.06017585776064658
2019-07-31,9,435.86316,0.07994387799687766
2019-07-31,10,319.78397,0.06623586380695277
2019-07-31,11,893.3377,0.13396792387322595
2019-07-31,12,1189.785,0.16897595412365168
2019-07-31,13,501.20218,0.08765988819057202
2019-07-31,14,784.9136,0.1211639139440575
2019-07-31,15,918.2675,0.13691193177121347
2019-07-31,16,372.69196,0.07248386982491693
2019-08-10,5,484.09683,0.08563988460057771
2019-08-10,6,248.14479,0.05777585563499205
2019-08-10,7,706.6356,0.11191991478487195
2019-08-10,8,104.764824,0.04084384044364772
2019-08-10,9,925.1774,0.13772793511557657
2019-08-10,10,781.59424,0.120771924355041
2019-08-10,11,1309.0822,0.1830639892867012
2019-08-10,12,1246.4868,0.17567197844113944
2019-11-08,1,296.41235,0.06347586437379399
2019-11-08,2,354.67212,0.07035587235680764
2019-11-08,3,271.65195,0.06055186124672
2019-11-08,4,276.36017,0.06110786397700514
2019-11-08,5,283.03293,0.061895863003927735
2019-11-08,6,251.80296,0.05820785594675472
2019-11-08,7,198.21754,0.051879850920762687
2019-11-08,9,225.2812,0.055075850438947666
2019-11-08,10,176.74274,0.049343850599552666
2019-11-08,11,105.00192,0.04087183956504385
2019-11-08,12,49.384167,0.03430383243701568
2019-11-08,13,76.549484,0.037511836825311354
2019-11-08,14,129.35585,0.04374784187019809
2019-11-08,15,126.61223,0.04342384252206547
2019-11-08,16,145.8515,0.04569584481777236
2019-12-03,1,295.53168,0.06337186436434664
2019-12-03,2,259.08542,0.05906785561609735
2019-12-03,3,271.48257,0.06053185883764488
2019-12-03,4,254.74982,0.0585558562963068
2019-12-03,5,242.14943,0.0570678520733398
2019-12-03,6,226.36511,0.055203851449814476
2019-12-03,7,243.94469,0.05727985777009394
2019-12-03,8,298.78336,0.0637558614923512
2019-12-03,9,251.36261,0.05815585417065227
2019-12-03,10,307.79333,0.06481986613100173
2019-12-03,11,292.78806,0.06304786501621402
2019-12-03,12,309.04657,0.06496786364634777
2019-12-03,13,303.0174,0.0642558673969471
2019-12-03,14,327.57452,0.0671558647989249
2019-12-03,15,278.8328,0.06139986159627208
2019-12-03,16,310.1982,0.06510386184190327
2019-12-13,1,293.77032,0.06316386198361357
2019-12-13,2,256.78214,0.05879585686314801
2019-12-13,3,224.53604,0.05498785306531192
2019-12-13,4,237.30576,0.056495853792758136
2019-12-13,5,204.4161,0.05261185076015768
2019-12-13,6,226.09416,0.05517185444462552
2019-12-13,7,206.27907,0.05283185246068129
2019-12-13,8,227.7539,0.05536785632464885
2019-12-13,9,149.98387,0.04618384431706263
2019-12-13,10,147.98541,0.04594784234256576
2019-12-13,11,153.74367,0.046627846310454205
2019-12-13,12,167.52953,0.048255844959482666
2019-12-13,13,172.0684,0.04879184882345022
2019-12-13,14,193.61096,0.051335851053025634
2019-12-13,15,187.8866,0.050659850401158245
2019-12-13,16,186.32846,0.050475846660006284
2020-01-02,1,350.03165,0.06980787035396872
2020-01-02,2,403.54935,0.07612787819527207
2020-01-02,3,390.2715,0.07455987142151965
2020-01-02,4,386.47784,0.07411187083578374
2020-01-02,5,369.10156,0.07205987260243883
2020-01-02,6,341.733,0.06882786685844794
2020-01-02,7,351.86075,0.07002387228122882
2020-01-02,8,355.7899,0.07048787314093799
2020-01-02,9,358.36414,0.07079187007999548
2020-01-02,10,358.4996,0.07080786681121118
2020-01-02,11,396.87656,0.07533987562559194
2020-01-02,12,381.56644,0.07353187418959421
2020-01-02,13,396.77493,0.07532787394396302
2020-01-02,14,378.28082,0.07314386902189188
2020-01-02,15,349.76065,0.06977586744418385
2020-01-02,16,375.36786,0.07279987198836087
2020-01-07,1,193.10287,0.05127584973039615
2020-01-07,2,251.46426,0.058167858214119544
2020-01-07,3,209.02267,0.053155849446975545
2020-01-07,4,203.33218,0.05248384856837168
2020-01-07,5,187.81885,0.050651849673712036
2020-01-07,6,218.71005,0.05429985073181562
2020-01-07,7,182.4332,0.050015847935399
2020-01-07,8,187.10751,0.0505678461687439
2020-01-07,9,232.1911,0.05589185378331078
2020-01-07,10,233.20726,0.056011854066731384
2020-01-07,11,216.40678,0.05402785315978545
2020-01-07,12,207.60005,0.052987849522554385
2020-01-07,13,208.98882,0.053151852035550395
2020-01-07,14,203.70479,0.0525278507979471
2020-01-07,15,236.49283,0.05639985332983782
2020-01-07,16,251.90457,0.05821985526654527
2020-01-12,1,284.45554,0.06206386174742973
2020-01-12,2,295.59943,0.06337986509179286
2020-01-12,3,264.3356,0.0596878594422755
2020-01-12,4,280.628,0.06161186020751112
2020-01-12,5,264.2001,0.059671857987383066
2020-01-12,6,248.2464,0.05778785495478261
2020-01-12,7,249.60127,0.057947854151757565
2020-01-12,8,252.7175,0.05831585572946559
2020-01-12,9,230.12491,0.05564785344320606
2020-01-12,10,300.61246,0.0639718634196113
2020-01-12,11,285.50558,0.06218786298503304
2020-01-12,12,275.17462,0.06096786010359024
2020-01-12,13,292.14447,0.06297186223869211
2020-01-12,14,277.57953,0.061251860538168494
2020-01-12,15,300.6802,0.06397986296613833
2020-01-12,16,264.40332,0.059695856626964174
2020-01-17,1,303.89804,0.0643598638636369
2020-01-17,2,325.03415,0.06685586763313092
2020-01-17,3,289.53632,0.06266386080269438
2020-01-17,4,257.73053,0.05890785405728403
2020-01-17,5,271.34708,0.06051585856367163
2020-01-17,6,236.79767,0.05643585247012865
2020-01-17,7,245.8415,0.057503855701123534
2020-01-17,8,249.60127,0.057947854151757565
2020-01-17,9,255.3595,0.05862785457688847
2020-01-17,10,238.32193,0.05661585525709791
2020-01-17,11,276.1569,0.06108385943282814
2020-01-17,12,291.09445,0.06284786336292716
2020-01-17,13,302.81415,0.06423186521460844
2020-01-17,14,284.0152,0.06201186115224646
2020-01-17,15,287.60562,0.06243586073656291
2020-01-17,16,301.93347,0.0641278640242419
2020-02-01,1,268.2986,0.06015585771340981
2020-02-01,2,273.3794,0.060755859130512825
2020-02-01,3,269.07767,0.0602478595839858
2020-02-01,4,254.91917,0.05857585516262439
2020-02-01,5,229.51521,0.05557585280078602
2020-02-01,6,209.8356,0.05325184990989587
2020-02-01,7,196.15135,0.05163585058065796
2020-02-01,8,220.97949,0.05456785325425898
