fecha,estacion,SSC,NIR
2020-02-01,9,197.032,0.05173984822826696
2020-02-01,10,197.47237,0.051791852366207765
2020-02-01,11,248.88995,0.0578638530086278
2020-02-01,12,254.88531,0.05857185657028005
2020-02-01,13,243.77531,0.05725985536101881
2020-02-01,14,260.64355,0.059251858176330136
2020-02-01,15,213.39217,0.05367185208278716
2020-02-01,16,249.39804,0.05792385433125728
2020-02-06,1,183.07678,0.050091849532001735
2020-02-06,2,200.85953,0.05219184858726639
2020-02-06,3,194.66098,0.05145984992879058
2020-02-06,4,187.31076,0.05059184835108255
2020-02-06,5,180.23152,0.04975584732132102
2020-02-06,6,79.157616,0.037819836135654546
2020-02-06,7,86.71107,0.03871183800623053
2020-02-06,8,83.89969,0.03837983674973252
2020-02-06,9,127.08643,0.04347984170959308
2020-02-06,10,187.78497,0.05064784871952933
2020-02-06,11,159.53577,0.04731184650884863
2020-02-06,12,159.26479,0.04727984596090213
2020-02-06,13,203.56929,0.05251184934305466
2020-02-06,14,190.12212,0.0509238472457422
2020-02-06,15,173.59262,0.04897184688674277
2020-02-06,16,218.67621,0.054295854501309644
2020-02-11,1,253.05623,0.058355857004858305
2020-02-11,2,243.67369,0.057247854860309075
2020-02-11,3,248.14479,0.05777585563499205
2020-02-11,4,255.83371,0.058683854945335255
2020-02-11,5,214.98415,0.0538598520544451
2020-02-11,6,197.303,0.05177185113805182
2020-02-11,7,197.7433,0.05182384700955836
2020-02-11,8,158.21475,0.04715584472329883
2020-02-11,9,178.63953,0.049567846168743906
2020-02-11,10,225.2812,0.055075850438947666
2020-02-11,11,224.67154,0.05500385452020434
2020-02-11,12,218.64232,0.05429185236620777
2020-02-11,13,230.87007,0.0557358508168418
2020-02-11,14,213.3583,0.053667852309523645
2020-02-11,15,265.25012,0.059795856863148
2020-02-11,16,209.02269,0.053155851808813916
2020-02-16,1,229.7862,0.05560785452965171
2020-02-16,2,228.4652,0.055451855105940265
2020-02-16,3,242.52205,0.0571118554838344
2020-02-16,4,228.73618,0.05548385565388676
2020-02-16,5,208.34526,0.05307585280078602
2020-02-16,6,184.19453,0.05022384677337453
2020-02-16,7,169.76508,0.04851984534682416
2020-02-16,8,168.17311,0.04833184655608539
2020-02-16,9,199.74178,0.05205985134589359
2020-02-16,10,183.28,0.050115848171582836
2020-02-16,11,212.95184,0.05361985266852307
2020-02-16,12,218.4052,0.0542638504106056
2020-02-16,13,222.87631,0.05479185236620777
2020-02-16,14,237.06865,0.056467853018075144
2020-02-16,15,250.10938,0.05800785783622541
2020-02-16,16,222.16502,0.05470785476583554
2020-02-21,13,304.74484,0.06445986409982074
2020-02-21,14,299.42694,0.06383186308895392
2020-02-21,15,292.04288,0.06295986528073992
2020-02-21,16,231.31042,0.05578785259294425
2020-03-02,1,354.5705,0.0703438718560979
2020-03-02,2,341.76688,0.06883186781263065
2020-03-02,3,377.29855,0.07302787087357315
2020-03-02,4,316.1597,0.06580786681121117
2020-03-02,5,358.4319,0.07079987198836085
2020-03-02,6,329.0988,0.06733586994773252
2020-03-02,7,308.50464,0.06490386609321232
2020-03-02,8,324.9664,0.06684786690568471
2020-03-02,9,360.0577,0.07099186582868641
2020-03-02,10,331.33435,0.06759987033507402
2020-03-02,11,390.44086,0.07457987146875641
2020-03-02,12,402.838,0.07604387350938477
2020-03-02,13,416.69165,0.07767987760953617
2020-03-02,14,393.48935,0.07493987349993741
2020-03-02,15,421.36603,0.07823188410931534
2020-03-02,16,372.69196,0.07248386982491693
2020-03-12,1,767.2664,0.11907992224828118
2020-03-12,2,796.735,0.12255992574380195
2020-03-12,3,811.09674,0.12425593116658282
2020-03-12,4,709.88727,0.11230391073195733
2020-03-12,5,736.0363,0.11539189983915882
2020-03-12,6,777.83435,0.1203279117333768
2020-03-12,7,753.9208,0.11750391474708255
2020-03-12,8,811.3677,0.12428792935269095
2020-03-12,9,786.5056,0.12135191627755379
2020-03-12,10,789.96063,0.1217599273970888
2020-03-12,11,834.5361,0.12702393014626864
2020-03-12,12,864.6144,0.13057593428420947
2020-03-12,13,843.1395,0.12803992215380763
2020-03-12,14,821.39374,0.12547192364648949
2020-03-12,15,827.21967,0.1261599188944707
2020-03-12,16,863.3273,0.1304239381765191
2020-03-17,1,757.308,0.11790391569181789
2020-03-17,2,736.1719,0.11540791310324305
2020-03-17,3,715.44226,0.11295991015566878
2020-03-17,4,681.2994,0.10892791433139899
2020-03-17,5,737.86554,0.11560791829928745
2020-03-17,6,709.61633,0.11227191490768755
2020-03-17,7,662.9408,0.10675991204513946
2020-03-17,8,710.70026,0.11239991828039272
2020-03-17,9,756.83374,0.11784790941877521
2020-03-17,10,765.505,0.1188719151438714
2020-03-17,11,826.8133,0.12611192988174275
2020-03-17,12,862.2434,0.13029593834657144
2020-03-17,13,819.7679,0.1252799250824872
2020-03-17,14,834.7394,0.1270479382332032
2020-03-17,16,41.01779,0.033315830930162806
2020-03-22,1,927.396,0.13798993384490751
2020-03-22,2,946.11035,0.14019994733100458
2020-03-22,4,856.89166,0.12966394110519863
2020-03-22,6,979.3932,0.1441303829248534
2020-03-22,7,940.6908,0.13955994227667048
2020-03-22,8,1012.16064,0.1479999527632328
2020-03-22,9,970.3418,0.14306148573803906
2020-03-22,10,991.1401,0.14551759687670496
2020-03-22,11,952.8846,0.14099993150668755
2020-03-22,12,1067.7888,0.15456918887385185
2020-03-22,13,977.1596,0.14386661281675203
2020-03-22,14,1052.323,0.15274280288805595
2020-03-22,15,1043.044,0.15164702798069907
2020-03-22,16,954.7194,0.14121660655788038
2020-03-27,1,1031.2417,0.1502532717365889
2020-03-27,4,1001.7873,0.14677494514630407
2020-03-27,8,1070.2172,0.15485596328758452
2020-03-27,9,1274.3972,0.17896797110999318
2020-03-27,10,1212.2085,0.1716239882474923
2020-03-27,11,1212.0728,0.17160796317421628
2020-03-27,12,1226.7733,0.17334397341514743
2020-03-27,13,1142.7709,0.16342396888041777
2020-03-27,14,1167.9038,0.16639196124695618
2020-03-27,15,1251.703,0.1762879695039431
2020-03-27,16,1208.2792,0.17115996967399544
2020-04-06,10,788.8089,0.1216239173923415
2020-04-16,9,1335.5486,0.1861894572259264
2020-04-16,10,1171.4265,0.16680796364658396
2020-04-26,1,951.52985,0.14083994648074277
2020-04-26,6,1022.03986,0.14916660880162685
2020-04-26,8,1041.9679,0.15151994926771203
2020-04-26,9,1072.7914,0.1551599555029653
2020-04-26,10,1071.9106,0.1550559401415686
2020-04-26,11,1031.3999,0.15027195387802048
2020-04-26,12,1181.2494,0.1679679687481548
2020-04-26,14,1130.2383,0.1619439701085737
2020-04-26,15,1268.368,0.17825597131783494
2020-06-25,4,1047.1913,0.15213679059232543
2020-06-25,10,1101.0405,0.1584959459044542
2020-06-25,11,1053.5597,0.15288884716307785
2020-06-25,12,1041.968,0.15151996107690383
2020-07-10,1,1013.37994,0.14814394223888105
2020-07-10,2,1019.8156,0.14890394167203985
2020-07-10,4,919.5547,0.13706393968809563
2020-07-10,5,915.0837,0.13653595072260447
2020-07-10,7,812.7903,0.12445592691527378
2020-07-10,8,938.11646,0.13925593352842117
2020-07-10,9,765.7082,0.11889591142161414
2020-07-10,10,841.5136,0.12784791650429028
2020-07-10,11,931.6808,0.1384959340952624
2020-07-10,12,947.80383,0.14039993363234207
2020-07-10,13,958.10095,0.1416159402832789
2020-07-10,14,946.72,0.1402719420688287
2020-07-10,15,927.2774,0.1379759281434297
2020-07-10,16,974.82086,0.14359042652438953
2020-07-15,13,926.3516,0.13786659864572187
2020-07-15,14,873.48883,0.13162393274429085
2020-07-15,15,979.34717,0.14412494715386667
2020-07-15,16,842.42444,0.12795547934690446
2020-10-28,1,122.3105,0.042915842975538444
2020-10-28,2,94.2645,0.03960383704260048
2020-10-28,3,158.51959,0.04719184386358967
2020-10-28,5,170.78127,0.0486398491730023
2020-10-28,6,86.37235,0.038671837911757
2020-10-28,7,147.47734,0.04588784338177464
2020-10-28,8,146.49507,0.04577184523345591
2020-10-28,9,213.79863,0.05371985172378773
2020-10-28,10,182.3316,0.05000384979652763
2020-10-28,11,260.47418,0.05923185694817418
2020-10-28,12,202.89188,0.05243185269686513
2020-10-28,14,235.2057,0.05624785367938989
2020-10-28,16,315.07578,0.06567986461942518
2020-12-22,1,139.58519,0.04495584425093116
2020-12-22,8,175.33087,0.04917712016325027
2020-12-22,9,208.95494,0.05314785108136769
2020-12-22,10,154.21786,0.04668384431706263
2020-12-22,11,95.924225,0.03979983715124504
2020-12-22,13,180.33315,0.049767849002949935
2020-12-22,14,214.87932,0.053847472478678514
2020-12-22,15,179.58797,0.04967984926747584
2020-12-22,16,149.06932,0.04607584335343258
2020-12-27,1,152.01617,0.04642384252206548
2020-12-27,2,189.37695,0.05083584869118728
2020-12-27,3,174.16846,0.04903984893681847
2020-12-27,4,166.85211,0.04817584713237396
2020-12-27,5,160.28094,0.047399845063403556
2020-12-27,6,111.64081,0.04165583881870293
2020-12-27,7,139.95778,0.044999844118668204
2020-12-27,8,167.36017,0.0482358449122459
2020-12-27,11,152.89685,0.04652784371243201
2020-12-27,12,139.14484,0.044903842474828704
2020-12-27,13,154.63562,0.04673317839673689
2020-12-27,14,225.44917,0.055095686338418375
2020-12-27,16,195.88037,0.051603850032711465
2021-01-11,1,231.44592,0.05580385404783668
2021-01-11,2,219.25201,0.05436385182770862
2021-01-11,3,229.51523,0.05557585516262438
2021-01-11,4,216.27127,0.054011850523973844
2021-01-11,5,197.0659,0.05174385154428801
2021-01-11,6,194.25453,0.051411851468709184
2021-01-11,7,152.42265,0.04647184452490441
2021-01-11,8,148.76448,0.04603984421314174
2021-01-11,9,166.58113,0.048143846584427455
2021-01-11,10,207.93878,0.05302785079794709
2021-01-11,11,197.57396,0.051803849324159955
2021-01-11,12,198.99657,0.05197184806766195
2021-01-11,13,221.01334,0.054571850665684145
2021-01-11,14,403.14285,0.07607987383059478
2021-01-11,15,183.31387,0.05011984794484635
2021-01-11,16,200.82567,0.05218784999492205
2021-01-16,7,173.42328,0.04895184920134436
2021-01-16,8,144.1579,0.04549584434540469
2021-01-16,9,165.86983,0.048059847803136053
2021-01-16,10,155.53886,0.04683984374077407
2021-01-16,11,210.03885,0.05327585209223451
2021-01-16,12,227.38129,0.05532385409507345
2021-01-16,13,243.97856,0.05728385754335745
2021-01-16,14,216.30518,0.05401585502091408
2021-01-16,15,244.2834,0.057319856683648286
2021-01-16,16,258.17087,0.05895985465246729
2021-01-21,1,299.02048,0.06378386344795335
2021-01-21,2,288.45242,0.06253586097274674
2021-01-21,3,305.7271,0.06457586106722028
2021-01-21,4,246.92542,0.057631857892909526
2021-01-21,5,221.3521,0.0546118554838344
2021-01-21,6,227.41516,0.05532785386833696
2021-01-21,7,241.33652,0.05697185397225785
2021-01-21,8,209.9711,0.0532678513647883
2021-01-21,9,238.55902,0.05664385366994254
2021-01-21,10,270.12772,0.06037186200250827
2021-01-21,11,279.4086,0.06146785892267105
2021-01-21,12,259.1193,0.059071856570280044
2021-01-21,13,238.99936,0.05669585426512581
2021-01-21,14,266.19855,0.05990785878096075
2021-01-21,15,253.0901,0.058359856778121826
2021-01-21,16,288.45245,0.06253586451550429
2021-01-26,1,235.84927,0.05632385409507344
2021-01-26,2,247.12863,0.057655855351571444
2021-01-26,3,216.06805,0.053987851884392736
2021-01-26,4,233.57985,0.056055853934468436
2021-01-26,5,200.38533,0.05213584939973878
2021-01-26,6,193.74643,0.051351848965160526
2021-01-26,7,164.9214,0.0479478458853233
2021-01-26,8,216.67775,0.05405985252681277
2021-01-26,9,196.52394,0.051679850448395015
2021-01-26,10,225.17961,0.05506385348099547
2021-01-26,11,221.04724,0.054575853981705204
2021-01-26,12,176.70885,0.049339848464450796
2021-01-26,13,200.08049,0.052099850259447945
2021-01-26,14,148.8661,0.04605184471385147
2021-01-26,15,206.99039,0.05291585360381106
2021-01-26,16,200.52084,0.052151852035550395
2021-01-31,1,203.16283,0.052463849702054095
2021-01-31,2,221.52142,0.054631850807394446
2021-01-31,3,217.93102,0.05420785358491636
2021-01-31,4,185.54941,0.05038384715126866
2021-01-31,5,161.73746,0.04757184830384578
2021-01-31,6,125.59606,0.043303841057725695
2021-01-31,7,144.7337,0.04556384167180367
2021-01-31,8,150.72905,0.04627184405253673
2021-01-31,9,135.41893,0.044463842616539004
2021-01-31,10,162.7536,0.04769184622542803
2021-01-31,11,175.48946,0.049195848360529905
2021-01-31,12,149.37418,0.04611184485556177
2021-01-31,13,313.25516,0.06546486411162993
2021-01-31,14,116.95871,0.04228383982956975
2021-01-31,15,141.48203,0.045179845724718296
2021-01-31,16,163.02457,0.04772384559245535
2021-02-05,2,221.14885,0.05458785330149576
2021-02-05,3,269.82285,0.0603358593194599
2021-02-05,4,292.2461,0.06298386392032101
2021-02-05,5,190.22375,0.050935848927371116
2021-02-05,6,228.36357,0.05543985342431135
2021-02-05,7,145.54665,0.04565984449656235
2021-02-05,8,206.2113,0.05282384937139672
2021-02-05,9,192.12056,0.05115984685840071
2021-02-05,10,202.7564,0.05241585360381107
2021-02-05,11,240.21875,0.0568398543690467
2021-02-05,12,230.26039,0.055663852536260126
2021-02-05,13,226.26352,0.055191854491862286
2021-02-05,14,199.77562,0.05206384757639957
2021-02-05,15,220.03107,0.05445585251736542
2021-02-05,16,251.8707,0.05821585549328175
2021-02-10,1,317.85327,0.06600786374082131
2021-02-10,2,349.69293,0.06976787025949518
2021-02-10,3,334.51825,0.06797586319287481
2021-02-10,4,413.67703,0.07732387535161869
2021-02-10,7,398.0282,0.07547587500206661
2021-02-10,8,412.9319,0.07723588152074048
2021-02-25,1,507.2314,0.0883718903445686
2021-02-25,2,513.9719,0.08916788891801823
2021-02-25,3,493.8181,0.08678788802051965
2021-02-25,4,483.4194,0.08555988559254982
2021-02-25,5,484.3678,0.08567188396760503
2021-02-25,6,449.141,0.08151188358971088
2021-02-25,7,447.88773,0.0813638825316073
2021-02-25,8,450.63138,0.08168788542249746
2021-02-25,9,545.8793,0.09293589498321914
2021-02-25,10,479.1176,0.08505187777958852
2021-02-25,11,508.7895,0.08855588936204384
2021-02-25,12,491.1761,0.08647588917309679
2021-02-25,13,534.7354,0.09161989045793685
2021-02-25,14,544.52435,0.09277588633889075
2021-02-25,15,559.08936,0.09449589630584863
2021-02-25,16,541.1711,0.09237989461477236
2021-03-02,1,564.06854,0.0950838972222419
2021-03-02,2,551.8069,0.093635896636506
2021-03-02,3,550.04553,0.09342789307485375
2021-03-02,4,543.8131,0.09269189346219524
2021-03-02,5,502.92966,0.0878638896171224
2021-03-02,6,465.67047,0.08346388040595279
2021-03-02,7,462.35104,0.08307188255050202
2021-03-02,8,544.3889,0.09275989078859422
2021-03-02,9,541.7469,0.09244789194117134
2021-03-02,10,518.2737,0.08967589673097953
2021-03-02,11,526.5383,0.09065187919669156
2021-03-02,12,450.32654,0.08165188628220663
2021-03-02,13,519.32367,0.08979988970214857
2021-03-02,14,525.08185,0.09047988422268358
2021-03-02,15,561.9685,0.09483589947071203
2021-03-02,16,523.35443,0.09027588988164828
2021-03-07,6,654.4351,0.10575545761799156
2021-03-07,7,616.40063,0.10126389410461527
2021-03-07,8,718.42303,0.11331191500216109
2021-03-07,9,632.727,0.10319190645230622
2021-03-07,10,640.1788,0.10407190380704727
2021-03-07,11,641.05945,0.10417590145465624
2021-03-07,12,995.37854,0.1460181223857402
2021-03-07,13,663.4149,0.10681589942347526
2021-03-07,14,736.84937,0.11548791683494766
2021-03-07,15,707.7195,0.11204791461481961
2021-03-07,16,701.75806,0.11134391673102677
2021-03-12,1,820.98724,0.1254239192818122
2021-03-12,2,813.7386,0.12456791348113719
2021-03-12,3,875.1146,0.13181592304185888
2021-03-12,4,792.53485,0.12206392197430792
2021-03-12,5,852.8946,0.1291919206233364
2021-03-12,6,768.21466,0.11919190409046786
2021-03-12,7,825.3229,0.12593592568711784
2021-03-12,8,849.101,0.12874392712311555
2021-03-12,9,919.08044,0.13700793341505293
2021-03-12,10,867.39185,0.13090392868192885
2021-03-12,11,795.98975,0.12247191774189357
2021-03-12,12,813.67096,0.12455992574380195
2021-03-12,13,793.0768,0.12212792188928175
2021-03-12,14,822.34216,0.12558392438338306
2021-03-12,15,904.51556,0.13528793880004442
2021-03-12,16,906.1414,0.13547993736404668
2021-03-17,1,846.59454,0.1284479344542618
2021-03-17,2,739.0172,0.11574392003760048
2021-03-17,3,763.33716,0.1186159107602994
2021-03-17,4,738.4075,0.11567191939518044
2021-03-17,5,823.74786,0.12574992619255124
2021-03-17,6,742.0656,0.11610391144050884
2021-03-17,7,749.4497,0.11697591397239956
2021-03-17,8,829.3875,0.12641592209712352
2021-03-17,9,877.4858,0.1320959425978805
2021-03-17,10,841.51373,0.12784793185623963
2021-03-17,11,810.62244,0.12419992016986342
2021-03-17,12,853.0979,0.12921592871027093
2021-03-17,13,908.17377,0.1357199438354838
2021-03-17,14,838.3298,0.12747193545568128
2021-03-17,15,820.6485,0.1253839168255003
2021-03-17,16,876.6728,0.1319999338685259
2021-03-27,10,1069.1783,0.15473327759394803
2021-03-27,11,990.75354,0.1454719472648731
2021-03-27,12,1023.6093,0.1493519469814525
2021-03-27,13,1037.0,0.15093328042815404
2021-03-27,14,1004.37,0.14707994114298806
2021-03-27,15,1187.8882,0.1687519573735413
2021-03-27,16,1100.7356,0.15845993967864827
2021-05-21,9,1020.6286,0.14899995040139444
2021-05-21,10,1043.7292,0.15172794456293
2021-05-21,12,1070.1415,0.15484702372939
2021-05-21,14,1120.5508,0.16079995465270347
2021-06-05,2,663.5819,0.1068356207737855
2021-06-05,3,263.62427,0.05960385711822655
2021-06-05,4,179.38472,0.049655847085137185
2021-06-05,5,208.61621,0.05310784980597498
2021-06-05,6,157.9099,0.047119844402088815
2021-06-05,8,226.90709,0.05526785490754584
2021-06-05,9,319.24203,0.06617186507289814
2021-06-05,10,543.77924,0.0926878948698509
2021-06-05,13,660.95074,0.106524902042754
2021-06-05,14,601.19855,0.099468651319441
2021-06-05,15,390.16992,0.07454787564448664
2021-06-05,16,329.23425,0.06735186549802905
2021-07-05,11,525.1303,0.09048560577611191
2021-07-20,10,909.4862,0.13587493121145774
2021-07-20,11,762.99854,0.11857592247501766
2021-07-20,12,824.03,0.1257832446463029
2021-08-09,1,1062.4846,0.153942805722262
2021-08-29,3,494.0691,0.086817529091944
2021-11-12,1,199.16594,0.0519918492958179
2021-11-12,2,224.807,0.05501985125142005
2021-11-12,3,170.2393,0.04857584689619012
2021-11-12,4,298.54626,0.06372786189858738
2021-11-12,5,194.22064,0.051407849333607314
2021-11-12,6,163.26167,0.047751845186219145
2021-11-12,7,267.3163,0.06003985602233355
2021-11-12,8,250.14325,0.058011857609488925
2021-11-12,9,281.37317,0.061699858762066045
2021-11-12,10,179.07988,0.049619847944846356
2021-11-12,11,241.64134,0.05700785075071033
2021-11-12,12,203.7048,0.05252785197886627
2021-11-12,13,141.95622,0.04523584373132672
2021-11-12,14,158.14702,0.047147846357690974
2021-11-12,15,165.0569,0.047963847340215734
2021-11-12,16,156.65665,0.04697184570582359
2021-11-17,1,221.55531,0.05463585294249632
2021-11-17,2,172.03453,0.0487878490501867
2021-11-17,3,273.1423,0.06072785953674903
2021-11-17,4,293.9058,0.06317986107666763
2021-11-17,5,220.20042,0.05447585138368301
2021-11-17,6,365.274,0.07160786870068186
2021-11-17,7,232.73305,0.0559558536982846
2021-11-17,8,181.4509,0.049899846244322726
2021-11-17,9,243.70757,0.05725185581449177
2021-11-17,10,287.57178,0.062431864506056936
2021-11-17,11,377.5018,0.0730518730559118
2021-11-17,12,273.0746,0.06071986471389871
2021-11-17,13,289.7057,0.06268386321176951
2021-11-17,14,248.44965,0.05781185713712125
2021-11-17,15,188.835,0.050771848776213456
2021-11-17,16,170.91673,0.04865584590421801
2021-12-02,1,198.82722,0.051951849201344366
2021-12-02,2,163.66815,0.047799847189058074
2021-12-02,3,186.39621,0.0504838473874525
2021-12-02,4,179.04599,0.04961584580974447
2021-12-02,5,176.91206,0.04936384592311272
2021-12-02,6,121.802414,0.042855842125276634
2021-12-02,7,107.98264,0.04122383850694026
2021-12-02,8,132.91241,0.0441678428621702
2021-12-02,9,168.44408,0.04836384592311272
2021-12-02,10,157.06311,0.04701984534682415
2021-12-02,11,145.51276,0.04565584236146047
2021-12-02,12,163.93912,0.0478318465560854
2021-12-02,13,162.44875,0.04765584590421801
2021-12-02,14,144.0224,0.04547984289051226
2021-12-02,15,150.05162,0.04619184504450884
2021-12-02,16,152.99847,0.046539844213141744
2021-12-07,1,264.5727,0.05971585903603929
2021-12-07,2,268.02765,0.06012386070822086
2021-12-07,3,289.2315,0.06262786402424192
2021-12-07,4,264.91144,0.05975586149235119
2021-12-07,5,287.74112,0.06245186219145535
2021-12-07,6,231.92012,0.055859853235364285
2021-12-07,7,205.22902,0.05270785004215882
2021-12-07,8,259.96613,0.05917186034922143
2021-12-07,9,268.29858,0.060155855351571454
2021-12-07,10,216.30516,0.05401585265907572
2021-12-07,11,260.88065,0.05927985777009393
2021-12-07,12,189.34308,0.05083184891792376
2021-12-07,13,205.02579,0.05268385022165853
2021-12-07,14,262.57425,0.05947985824246161
2021-12-07,15,203.87415,0.05254785084518386
2021-12-07,16,175.86203,0.0492398458664286
2021-12-27,1,209.63237,0.05322785008939559
2021-12-27,2,236.188,0.05636385537046616
2021-12-27,3,218.23586,0.054243852725207195
2021-12-27,4,219.1165,0.05434784919189701
2021-12-27,5,173.762,0.04899184929581789
2021-12-27,6,233.98628,0.05610385003271146
2021-12-27,7,167.63115,0.048267845460192395
2021-12-27,8,195.91425,0.05160785098689416
2021-12-27,9,191.88348,0.05113184962647527
2021-12-27,10,263.59042,0.05959985970680139
2021-12-27,11,266.16467,0.059903857826778054
2021-12-27,12,212.81635,0.053603852394549824
2021-12-27,13,242.86076,0.057151854397388756
2021-12-27,14,243.4366,0.057219856447464454
2021-12-27,15,212.78246,0.05359985025944795
2021-12-27,16,223.5199,0.05486785514372968
2022-01-01,1,194.96582,0.05149584906908142
2022-01-01,2,256.51114,0.05876385395336314
2022-01-01,3,191.88348,0.05113184962647527
2022-01-01,4,230.93784,0.05574385390612637
2022-01-01,5,209.32755,0.05319185331094311
2022-01-01,6,205.12743,0.05269585308420663
2022-01-01,7,197.30296,0.05177184641437509
2022-01-01,8,208.2775,0.05306785089242063
2022-01-01,9,186.59947,0.05050785075071033
2022-01-01,10,192.8319,0.051243850363368836
2022-01-01,11,290.1799,0.06273986239929712
2022-01-01,12,209.76787,0.05324385154428801
2022-01-01,13,287.47012,0.06241985928167048
2022-01-01,14,241.13329,0.056947854151757564
2022-01-01,15,237.17027,0.05647985351878488
2022-01-01,16,214.03574,0.053747852498470715
2022-01-06,1,201.94344,0.05231984959813321
2022-01-06,2,202.55315,0.052391851421472416
2022-01-06,3,154.96304,0.04677184405253673
2022-01-06,4,167.02147,0.04819584717961072
2022-01-06,5,170.74736,0.04863584467606206
2022-01-06,6,151.47421,0.04635984142617248
2022-01-06,7,181.95898,0.049959846386033034
2022-01-06,8,231.64915,0.05582785386833696
2022-01-06,9,159.29865,0.04728384455324646
2022-01-06,10,231.27657,0.05578385518151909
2022-01-06,11,256.27405,0.05873585554051852
2022-01-06,12,216.0003,0.05397985115694653
2022-01-06,13,234.39278,0.056151854397388755
2022-01-06,14,162.34712,0.0476438442225891
2022-01-06,15,182.12836,0.04997984879510816
2022-01-06,16,164.44719,0.047891845516876516
2022-01-16,1,225.58607,0.055111853121996034
2022-01-16,2,208.27753,0.05306785443517817
2022-01-16,3,192.66252,0.05122384795429371
2022-01-16,4,192.08672,0.05115585062789473
2022-01-16,5,189.6818,0.05087184901239729
2022-01-16,6,206.95648,0.05291184910687082
2022-01-16,7,202.2483,0.052355851100262404
2022-01-16,8,168.5457,0.04837584642382245
2022-01-16,9,224.77315,0.055015853839994903
2022-01-16,10,199.23369,0.051999850023264106
2022-01-16,11,290.04443,0.06272386448716222
2022-01-16,12,235.81538,0.05631985195997157
2022-01-16,13,231.37819,0.05579585568222882
2022-01-16,14,294.2784,0.06322386212532387
2022-01-16,15,241.67525,0.05701185524765057
2022-01-16,16,231.85236,0.05585185132699889
2022-01-26,1,248.07703,0.05776785372662666
2022-01-26,2,243.23335,0.05719585426512581
2022-01-26,3,234.29117,0.0561398550775982
2022-01-26,4,234.32501,0.056143851308104176
2022-01-26,5,233.275,0.05601985361325842
2022-01-26,6,197.57399,0.051803852866917494
2022-01-26,7,236.89929,0.05644785297083838
2022-01-26,8,216.30516,0.05401585265907572
2022-01-26,9,260.64355,0.059251858176330136
2022-01-26,10,268.80667,0.06021585667420093
2022-01-26,11,283.37164,0.06193586191748209
2022-01-26,12,248.75447,0.057847853915573726
2022-01-26,13,293.49933,0.06313186025474789
2022-01-26,14,297.4285,0.06359586347629541
2022-01-26,15,325.27124,0.06688386604597554
2022-01-26,16,295.36227,0.06335185841251396
2022-01-31,1,198.89497,0.051959849928790575
2022-01-31,2,204.3822,0.05260784744413662
2022-01-31,3,235.91704,0.056331857184358014
2022-01-31,4,191.57861,0.051095846943426886
2022-01-31,5,187.54787,0.05061984912576553
2022-01-31,6,237.238,0.05648785188439273
2022-01-31,7,150.59357,0.04625584495948267
2022-01-31,8,231.03946,0.05575585440683611
2022-01-31,9,260.1016,0.05918785826135631
2022-01-31,10,270.2632,0.060387861095562344
2022-01-31,11,285.57333,0.062195863712479246
2022-01-31,12,329.16653,0.06734386831334037
2022-01-31,13,272.5973,0.06066349944142523
2022-01-31,14,250.41422,0.05804385697651625
