fecha,estacion,SSC,NIR
2022-02-05,1,407.47852,0.07659188141681961
2022-02-05,2,376.0114,0.07287586886128687
2022-02-05,3,373.742,0.07260787106252023
2022-02-05,4,362.36105,0.07126387284807002
2022-02-05,5,364.02078,0.07145987354717417
2022-02-05,6,319.71625,0.06622786662226411
2022-02-05,7,361.44644,0.07115586479892488
2022-02-05,8,335.2635,0.06806387119478317
2022-02-05,9,374.11462,0.07265187447301481
2022-02-05,10,343.29114,0.0690118705995999
2022-02-05,11,361.95456,0.07121586966431193
2022-02-05,12,335.2635,0.06806387119478317
2022-02-05,13,411.50925,0.07706787805356177
2022-02-05,14,399.14597,0.07560787460527776
2022-02-05,15,311.6886,0.06527986603652819
2022-02-05,16,394.33612,0.07503987019336371
2022-02-20,1,425.09192,0.07867188160576667
2022-02-20,2,431.79852,0.07946387686319524
2022-02-20,3,404.56546,0.07624787257409676
2022-02-20,4,421.90793,0.07829587811969324
2022-02-20,5,416.45456,0.07765187919669155
2022-02-20,6,395.92813,0.0752278737077792
2022-02-20,7,394.13293,0.07501587509654015
2022-02-20,8,411.23828,0.07703587868653444
2022-02-20,9,401.6525,0.07590387554056575
2022-02-20,10,440.80847,0.08052787914000742
2022-02-20,11,430.85013,0.07935187966905921
2022-02-20,12,440.46976,0.08048788022645306
2022-02-20,13,504.99582,0.08810788641446957
2022-02-20,14,414.2529,0.07739188094445193
2022-02-20,15,368.35635,0.0719718693242072
2022-02-20,16,430.7146,0.07933587467140925
2022-02-25,1,540.3243,0.09227989437858852
2022-02-25,2,545.3373,0.09287188916364943
2022-02-25,3,525.04803,0.09047589035401596
2022-02-25,4,525.01416,0.09047189058075243
2022-02-25,5,517.22363,0.08955189195061869
2022-02-25,6,498.08594,0.08729188543194481
2022-02-25,7,488.6357,0.08617588846454526
2022-02-25,8,512.8541,0.08903588577204954
2022-02-25,9,491.98898,0.08657188373142119
2022-02-25,10,528.1981,0.09084788816222995
2022-02-25,11,542.255,0.09250789444472
2022-02-25,12,531.55145,0.09124389169554015
2022-02-25,13,554.3473,0.09393589734505751
2022-02-25,14,546.89545,0.09305589408572057
2022-02-25,15,485.79047,0.0858398897966221
2022-02-25,16,519.45917,0.089815891157041
2022-03-22,4,766.4534,0.11898391351892659
2022-03-22,5,782.8474,0.1209199124230336
2022-03-22,6,774.37946,0.11991991714671033
2022-03-22,7,862.48883,0.1303249216460124
2022-03-22,8,839.4814,0.12760793010847923
2022-03-22,9,827.01654,0.12613593088316222
2022-03-22,10,767.1309,0.11906392079338875
2022-03-22,11,886.2246,0.1331279242511201
2022-03-22,12,988.72125,0.14523195024078941
2022-03-22,13,819.16406,0.1252086164587068
2022-03-22,14,862.7853,0.13035993235694934
2022-03-22,15,973.88525,0.14347993854496585
2022-03-22,16,976.59503,0.1437999416625925
2022-07-30,8,685.12683,0.10937990288120662
2022-07-30,9,849.4542,0.1287856371885621
2022-07-30,10,744.1657,0.11635191627755381
2022-07-30,11,777.0493,0.12023520367313104
2022-07-30,12,885.68274,0.1330639349644189
2022-07-30,16,871.11774,0.13134392617838023
2022-08-19,6,1057.4845,0.1533523343229436
2022-08-19,7,1158.1864,0.165244414842737
2022-08-19,8,988.8266,0.1452443912243534
2022-08-19,9,1161.813,0.16567268699264762
2022-08-19,10,921.45154,0.13728794116188275
2022-08-19,11,969.5127,0.14296357572880428
2022-08-19,12,938.0488,0.1392479434292476
2022-08-19,13,1013.31226,0.14813594977786912
2022-08-19,14,1057.82,0.15339195416144108
2022-08-19,15,1052.7391,0.15279194093514628
2022-08-19,16,1175.2542,0.16725998408120946
2022-10-03,1,305.93036,0.0645998644304781
2022-10-03,2,210.68242,0.05335185250791807
2022-10-03,3,213.49377,0.05368385022165854
2022-10-03,4,206.68553,0.05287985210168187
2022-10-03,5,358.5335,0.07081187012723224
2022-10-03,6,249.39804,0.05792385433125728
2022-10-03,7,243.50433,0.057227854813072306
2022-10-03,8,390.03442,0.07453187418959421
2022-10-03,9,540.2819,0.09227488728126425
2022-10-03,10,385.22458,0.07396387095859934
2022-10-03,11,554.6182,0.09396788844565056
2022-10-03,12,362.42874,0.07127186649000115
2022-10-03,13,496.22296,0.08707188255050201
2022-10-03,14,395.14905,0.07513587065628403
2022-10-03,15,679.94446,0.10876790686798979
2022-10-03,16,636.62225,0.10365190399599433
2022-12-02,1,196.25294,0.05164784753861015
2022-12-02,2,216.98257,0.05409584930526525
2022-12-02,3,221.62305,0.054643852489023356
2022-12-02,4,181.89127,0.04995185038226354
2022-12-02,5,227.5168,0.055339856730885054
2022-12-02,6,187.95433,0.0506678487667661
2022-12-02,7,184.73651,0.050287850231105886
2022-12-02,8,216.61,0.054051851799366564
2022-12-02,9,165.5311,0.04801984652774334
2022-12-02,10,201.50311,0.05226785018386912
2022-12-02,11,220.77628,0.05454385579559706
2022-12-02,12,186.76878,0.050527844893351194
2022-12-02,13,211.22433,0.05341584769921517
2022-12-02,14,203.70479,0.0525278507979471
2022-12-02,15,158.55348,0.047195845998691546
2022-12-02,16,178.57182,0.04955985016497441
2022-12-07,1,226.46675,0.05521585431236257
2022-12-07,2,232.49596,0.055927855285439976
2022-12-07,3,176.5056,0.04931584628211214
2022-12-07,4,245.80763,0.057499855927860014
2022-12-07,5,236.59447,0.05641185619238591
2022-12-07,6,172.50873,0.048843848237714316
2022-12-07,7,202.01118,0.05232784914466024
2022-12-07,8,197.4046,0.051783849276923186
2022-12-07,9,247.0609,0.05764785698596359
2022-12-07,10,219.15039,0.054351851326998886
2022-12-07,11,260.57578,0.059243855087045556
2022-12-07,12,204.85643,0.05266385017442176
2022-12-07,13,202.99345,0.05244384729297896
2022-12-07,14,226.46674,0.05521585313144339
2022-12-07,15,237.47511,0.05651585265907572
2022-12-07,16,169.69734,0.04851184580029712
2022-12-22,1,134.67375,0.04437584288106491
2022-12-22,2,103.17282,0.04065583763778375
2022-12-22,3,112.89409,0.041803841057725694
2022-12-22,4,120.24429,0.04267184027359536
2022-12-22,5,135.68991,0.04449584316448551
2022-12-22,6,130.20265,0.04384784210638192
2022-12-22,7,73.97521,0.03720783587112865
2022-12-22,8,129.59296,0.04377584264488107
2022-12-22,9,98.0243,0.04004783903599206
2022-12-22,10,159.29866,0.04728384573416565
2022-12-22,11,106.52615,0.04105183880925557
2022-12-22,12,125.93479,0.04334384233311841
2022-12-22,13,157.6728,0.047091844808325005
2022-12-22,14,146.02084,0.04571584250317077
2022-12-22,15,125.223465,0.04325984059952905
2022-12-22,16,107.81329,0.04120383964062267
2022-12-27,1,141.0078,0.04512384299443315
2022-12-27,2,142.87076,0.045343843514037585
2022-12-27,3,125.76542,0.04332384110496246
2022-12-27,4,119.431366,0.04257584051922655
2022-12-27,5,113.97798,0.041931839706754154
2022-12-27,6,94.6371,0.039647838091256715
2022-12-27,7,101.34375,0.040439839253281186
2022-12-27,8,99.04046,0.04016783931941265
2022-12-27,9,105.848724,0.04097184027359536
2022-12-27,10,116.34902,0.042211840368068895
2022-12-27,11,146.76604,0.045803844600483236
2022-12-27,12,138.84,0.044867843334537874
2022-12-27,13,138.56903,0.04483584396751056
2022-12-27,14,131.8285,0.04403984185130338
2022-12-27,15,135.96088,0.04452784253151283
2022-12-27,16,158.38412,0.04717584595145477
2023-01-01,1,194.25453,0.051411851468709184
2023-01-01,2,191.40927,0.05107584925802848
2023-01-01,3,165.22626,0.0479838473874525
2023-01-01,4,165.19238,0.0479798464332698
2023-01-01,5,190.22375,0.050935848927371116
2023-01-01,6,175.62494,0.04921184745358397
2023-01-01,11,320.1566,0.06627986839836657
2023-01-01,12,196.65944,0.051695851903287446
2023-01-01,13,161.331,0.04752384866284521
2023-01-01,14,170.30705,0.048583847623636336
2023-01-01,15,196.65944,0.051695851903287446
2023-01-06,1,202.07892,0.05233584869118728
2023-01-06,2,138.16255,0.04478784196467163
2023-01-06,3,124.647644,0.04319184079319979
2023-01-06,4,116.48451,0.042227840642042144
2023-01-06,5,137.28189,0.04468384313614345
2023-01-06,6,117.2297,0.04231584155843543
2023-01-06,7,93.4516,0.0395078401224377
2023-01-06,8,84.644875,0.038467837075666214
2023-01-06,9,96.5678,0.03987583815738819
2023-01-06,10,94.73873,0.039659839772885626
2023-01-06,11,104.629326,0.04082783922493913
2023-01-06,12,115.12963,0.042067840264148004
2023-01-06,13,122.88631,0.0429838414828566
2023-01-06,14,126.781586,0.04344384209693457
2023-01-06,15,122.68308,0.042959841662356314
2023-01-06,16,159.80673,0.04734384469495677
2023-01-11,1,263.08234,0.05953985956509108
2023-01-11,2,281.54254,0.06171985999022198
2023-01-11,3,328.21808,0.06723186403368926
2023-01-11,4,279.95056,0.061531860018564054
2023-01-11,5,286.82657,0.06234386122782529
2023-01-11,6,294.07516,0.06319986112390441
2023-01-11,7,326.0581,0.06697678785259295
2023-01-11,8,301.93347,0.0641278640242419
2023-01-16,1,310.19824,0.06510386656557998
2023-01-16,2,262.64197,0.05948785542715029
2023-01-16,3,292.1106,0.0629678624654286
2023-01-16,4,275.03915,0.06095186219145534
2023-01-16,5,244.21564,0.057311854775282896
2023-01-16,6,301.93347,0.0641278640242419
2023-01-16,7,248.92384,0.05786785514372968
2023-01-16,8,296.31073,0.06346386387308425
2023-01-16,9,292.61868,0.06302786260713888
2023-01-16,10,307.5562,0.06479186299448039
2023-01-16,11,321.30823,0.06641586659392205
2023-01-16,12,365.81598,0.07167187215841322
2023-01-16,13,380.82126,0.07344387445412011
2023-01-16,14,336.99094,0.06826786789765683
2023-01-16,15,315.34677,0.06571186634829086
2023-01-16,16,301.69638,0.06409986561139729
2023-01-21,1,433.76312,0.07969588024534777
2023-01-21,2,447.14255,0.08127588279613321
2023-01-21,3,411.2721,0.07703987255520207
2023-01-21,4,400.90732,0.07581587580509166
2023-01-21,5,417.40295,0.07776387639082756
2023-01-21,6,383.7681,0.07379187244183383
2023-01-21,7,384.7504,0.0739078741329101
2023-01-21,8,416.3529,0.07763987397230508
2023-01-21,9,392.23608,0.07479187244183383
2023-01-21,10,426.921,0.0788878811711884
2023-01-21,11,432.61148,0.0795598808688731
2023-01-21,12,429.08875,0.07914387492648779
2023-01-21,13,434.3728,0.07976787852592945
2023-01-21,14,451.6814,0.08181188429826239
2023-01-21,15,408.5285,0.07671587556890783
2023-01-21,16,431.90015,0.07947587854482414
2023-01-26,1,375.33102,0.0727955214821008
2023-01-26,2,353.09705,0.07016986931948352
2023-01-26,3,332.85855,0.06777986603652819
2023-01-26,4,344.0363,0.06909986797323565
2023-01-26,5,336.5506,0.06821586730247355
2023-01-26,6,350.26874,0.06983586876681334
2023-01-26,7,326.82935,0.06706786624436997
2023-01-26,8,323.10342,0.06662786402424192
2023-01-26,9,330.0811,0.0674518716388088
2023-01-26,10,326.38904,0.06701586919194424
2023-01-26,11,361.54813,0.07116787356606889
2023-01-26,12,349.35425,0.06972787488869837
2023-01-26,13,352.61475,0.0701129135874199
2023-01-26,14,350.053,0.06981039161641857
2023-01-26,15,332.53397,0.06774153576177554
2023-01-26,16,365.16397,0.07159487504694154
2023-02-05,1,294.21066,0.06321586257879683
2023-02-05,2,283.77814,0.06198386628215939
2023-02-05,3,286.72498,0.0623318642698731
2023-02-05,4,290.41702,0.06276786435489928
2023-02-05,5,270.53415,0.0604198581007513
2023-02-05,6,265.3179,0.05980386113335176
2023-02-05,7,248.17867,0.057779856589174755
2023-02-05,8,247.02701,0.057643854850861716
2023-02-05,9,211.49535,0.053447852970838386
2023-02-05,10,263.99686,0.059647856985963595
2023-02-05,11,262.94684,0.059523858110198655
2023-02-05,12,288.35083,0.06252386401479455
2023-02-05,13,321.74857,0.06646786718910531
2023-02-05,14,307.9627,0.06483986735915767
2023-02-05,15,272.19388,0.060615858799855454
2023-02-05,16,302.20444,0.06415986339126924
2023-02-10,1,307.65784,0.06480386585702848
2023-02-10,2,312.43375,0.06536786222924475
2023-02-10,3,291.3993,0.06288386368413718
2023-02-10,4,313.1451,0.06545186691513206
2023-02-10,5,287.70728,0.06244786596094937
2023-02-10,6,263.4888,0.05958785920609166
2023-02-10,7,267.28247,0.060035860972746755
2023-02-10,8,273.58264,0.060779860131932296
2023-02-10,9,243.06401,0.057175856579727395
2023-02-10,10,277.6134,0.06125586031143201
2023-02-10,11,285.91202,0.062235860264195246
2023-02-10,12,311.9934,0.0653158604531423
2023-02-10,13,348.37192,0.06961186965486456
2023-02-10,14,290.34924,0.06275986008469553
2023-02-10,15,273.9891,0.06082785977293287
2023-02-10,16,295.0236,0.06331186422263634
2023-02-15,1,323.78088,0.06670786657502735
2023-02-15,2,328.89554,0.0673118665844747
2023-02-15,3,326.1858,0.06699186819052479
2023-02-15,4,325.50836,0.06691186800157771
2023-02-15,5,291.73804,0.06292386614044908
2023-02-15,6,287.5379,0.062427863551874234
2023-02-15,7,270.77127,0.06044786005635346
2023-02-15,8,284.65878,0.0620878627488492
2023-02-15,9,281.3393,0.061695858988802525
2023-02-15,10,316.1597,0.06580786681121117
2023-02-15,11,311.48535,0.06525586385418955
2023-02-15,12,331.7069,0.06764386547913434
2023-02-15,13,344.71375,0.0691798693431019
2023-02-15,14,319.00494,0.06614386666005352
2023-02-15,15,341.08945,0.06875186880460275
2023-02-15,16,334.3828,0.06795986764257828
2023-02-20,1,351.42038,0.06997186814328801
2023-02-20,2,352.0301,0.0700438711475464
2023-02-20,3,336.41513,0.06819986939033867
2023-02-20,4,349.65903,0.06976386694347411
2023-02-20,5,319.64853,0.06621986943757543
2023-02-20,6,300.51083,0.06395986173798238
2023-02-20,7,305.32068,0.06452786614989643
2023-02-20,8,326.55838,0.06703586687734264
2023-02-20,9,324.15347,0.06675186644276439
2023-02-20,10,357.4157,0.07067986698126355
2023-02-20,11,357.1786,0.07065186738749973
2023-02-20,12,345.52667,0.06927586862510304
2023-02-20,13,387.6295,0.07424787257409678
2023-02-20,14,408.15594,0.0766718792439283
2023-02-20,15,376.45172,0.07292786709463178
2023-02-20,16,386.85046,0.07415587424627834
2023-02-25,1,384.2423,0.07384787162936143
2023-02-25,2,377.63727,0.07306787096804669
2023-02-25,3,358.77063,0.07083987326375359
2023-02-25,4,365.545,0.07163987161046673
2023-02-25,5,344.8154,0.06919187338656917
2023-02-25,6,307.99655,0.06484386477058283
2023-02-25,7,291.94122,0.06294786005635346
2023-02-25,8,294.7865,0.06328386462887253
2023-02-25,9,338.8878,0.06849187173328232
2023-02-25,10,353.58817,0.07022786662226412
2023-02-25,11,341.36044,0.06878387053346843
2023-02-25,12,382.31165,0.07361987746782586
2023-02-25,13,399.38306,0.0756358730181224
2023-02-25,14,400.22986,0.07573587325430622
2023-02-25,15,394.74258,0.07508786983436427
2023-02-25,16,378.51797,0.07317187452025159
2023-03-22,4,811.94794,0.12435645100720596
2023-03-22,6,820.78406,0.1253999253659078
2023-03-22,8,959.0077,0.14172302012994836
2023-03-22,9,891.23773,0.13371993438813035
2023-03-22,10,887.1053,0.13323192780332502
2023-03-22,11,968.4952,0.14284341720221352
2023-03-27,4,809.8526,0.12410900828769082
2023-03-27,6,705.9581,0.1118399075104098
2023-03-27,7,787.5279,0.12147264164535107
2023-03-27,8,749.24646,0.1169519129709801
2023-03-27,9,894.0604,0.13405326890238287
2023-03-27,10,797.75116,0.12267992602722255
2023-03-27,11,735.90094,0.1153759149171349
2023-03-27,12,758.4738,0.1180415872498518
2023-03-27,13,849.7869,0.12882492636968912
2023-03-27,14,895.8005,0.1342587606489387
2023-03-27,15,847.3171,0.12853326295055018
2023-03-27,16,842.6016,0.12797640051110182
2023-04-01,8,828.123,0.12626659486678052
2023-04-01,8,847.23645,0.12852373883736146
2023-04-01,10,863.4319,0.13043629059114453
2023-04-01,10,860.13525,0.13004698286958638
2023-04-01,11,790.23157,0.1217919232213586
2023-04-01,11,813.1967,0.12450391947075926
2023-04-01,12,931.884,0.13851993037300514
2023-04-01,12,936.2196,0.1390319296927957
2023-04-01,13,1017.01556,0.14857327957789226
2023-04-01,13,1049.9137,0.15245828402995756
2023-04-01,14,868.47577,0.13103193087371487
2023-04-01,14,826.81323,0.1261119216153085
2023-06-10,7,731.2944,0.11483191977307458
2023-06-10,9,736.10425,0.11539992418498864
2023-06-10,11,838.262,0.12746392882363916
2023-06-10,12,886.56335,0.1331679278883512
2023-06-20,1,863.66595,0.13046393000455836
2023-06-20,2,817.67914,0.12503325940779264
2023-06-20,4,809.3353,0.1240479193384963
2023-06-20,5,775.0569,0.1199999173356574
2023-06-20,6,766.7921,0.11902391125156178
2023-06-20,7,794.09296,0.12224792217270233
2023-06-20,8,673.21826,0.1079735970089679
2023-06-20,9,584.5949,0.09750789444472001
2023-06-20,10,622.667,0.10200390175697156
2023-06-20,11,801.2738,0.12309592134133526
2023-06-20,12,715.1459,0.11292491243484279
2023-06-20,13,323.78088,0.06670786657502735
2023-06-20,14,329.8778,0.06742786355187425
2023-06-20,15,170.03607,0.04855184707568984
2023-06-20,16,173.93134,0.0490118469812163
2023-07-10,1,623.00574,0.10204390421328345
2023-07-10,2,461.74133,0.0829998807271628
2023-07-10,3,732.64923,0.11499191424637281
2023-07-10,4,570.4026,0.09583189851652933
2023-07-10,5,182.50093,0.050023846301006855
2023-07-10,6,336.95706,0.06826386694347412
2023-07-10,7,372.96298,0.07251587509654014
2023-07-10,8,193.27223,0.05129584977763292
2023-07-10,9,447.21027,0.08128387998082187
2023-07-10,10,552.0778,0.09366788773709905
2023-07-10,11,772.16364,0.11965824671291148
2023-07-10,12,772.0084,0.11963991412355722
2023-07-10,13,359.41415,0.07091586777484123
2023-07-10,14,238.86389,0.056679856352990915
2023-07-10,15,595.02747,0.09873989664595335
2023-07-10,16,238.45743,0.05663185671199034
2023-07-20,9,838.12646,0.12744792264507002
2023-07-20,10,851.06555,0.12897592460067217
2023-07-20,11,879.6535,0.13235193044858398
2023-07-20,12,924.65796,0.1376665934496775
2023-07-20,13,943.19727,0.1398559361264434
2023-07-20,14,958.77844,0.14169594637682187
2023-07-20,15,997.18915,0.146231940793436
2023-10-13,1,572.8414,0.09611990108620948
2023-10-13,3,681.2994,0.10892791433139899
2023-10-13,4,721.20044,0.11363990467620377
2023-10-13,5,720.79407,0.11359191566347583
2023-10-13,7,709.7179,0.11228390950380139
2023-10-13,8,749.7236,0.1170082593487467
2023-10-13,9,769.1632,0.11930391899839159
2023-10-13,10,804.6948,0.12349991379289983
2023-10-13,11,732.3105,0.1149519129709801
2023-10-13,12,719.6424,0.11345591274424362
2023-10-13,13,699.86127,0.11111992116183553
2023-10-13,14,686.2447,0.10951191429360958
2023-10-13,15,732.71704,0.11499992205933411
2023-11-27,1,355.45117,0.07044787186554527
2023-11-27,2,333.94247,0.0679078682283142
2023-11-27,3,355.1463,0.0704118691824969
2023-11-27,4,446.90543,0.08124788084053104
2023-11-27,5,386.61337,0.0741278758334337
2023-11-27,6,460.6913,0.08287588067047867
2023-11-27,7,385.96982,0.07405187777958853
2023-11-27,8,362.29327,0.07125586857786627
2023-11-27,9,397.55402,0.07541987817637737
2023-11-27,10,382.04065,0.073587874558041
2023-11-27,11,376.85825,0.07297587500206662
2023-11-27,12,430.34204,0.07929187834642973
2023-11-27,13,422.17886,0.07832787276304384
2023-11-27,14,376.04532,0.0728798745391463
2023-11-27,15,511.05896,0.08882389424632557
2023-11-27,16,304.8126,0.06446786600818613
2023-12-12,1,146.52893,0.04577584382580025
2023-12-12,2,166.8521,0.04817584595145477
2023-12-12,3,131.7269,0.04402784371243201
2023-12-12,4,171.76352,0.048755844959482667
2023-12-12,5,125.86704,0.04333584160567219
2023-12-12,6,143.92079,0.045467843570721714
2023-12-12,7,130.74461,0.043911843202274925
2023-12-12,8,159.53577,0.04731184650884863
2023-12-12,9,149.20482,0.04609184480832501
2023-12-12,10,136.26575,0.04456384521456121
2023-12-12,11,182.22997,0.049991848114898714
2023-12-12,12,179.14761,0.04962784631045421
2023-12-12,13,174.06683,0.04902784725518955
2023-12-12,14,178.13147,0.04950784838887196
2023-12-12,15,170.74738,0.04863584703790042
2023-12-12,16,177.82661,0.04947184688674276
2024-01-01,1,304.9142,0.0644798641470575
2024-01-01,2,249.80455,0.05797185987685375
2024-01-01,3,241.60751,0.057003855701123526
2024-01-01,4,173.89746,0.049007846027033605
2024-01-01,5,166.71661,0.04815984567748152
2024-01-01,6,162.41489,0.04765184731187368
2024-01-01,7,171.66191,0.04874384563969211
2024-01-01,8,179.79117,0.049703845545218575
2024-01-01,9,193.5432,0.05132784914466024
2024-01-01,10,194.45775,0.05143585010829029
2024-01-01,11,245.33342,0.05744385555941322
2024-01-01,12,238.66064,0.05665585417065227
2024-01-01,13,234.86699,0.05620785476583554
2024-01-01,14,228.60066,0.05546785183715597
2024-01-01,15,231.41205,0.05579985427457316
2024-01-01,16,228.22809,0.05542385433125728
2024-01-06,1,391.99902,0.07476387757174675
2024-01-06,2,349.65903,0.06976386694347411
2024-01-06,3,352.87686,0.07014386666005352
2024-01-06,4,354.73987,0.07036387308425386
2024-01-06,5,398.40076,0.07551987132704613
2024-01-06,6,345.28958,0.06924787021225842
2024-01-06,7,332.11337,0.06769186630105409
2024-01-06,8,349.9639,0.0697998696265225
2024-01-06,9,372.35327,0.07244387327320093
2024-01-06,10,372.421,0.07245187163880878
2024-01-06,11,391.35544,0.07468787597514401
2024-01-06,12,349.25256,0.06971586612155438
2024-01-06,13,402.29605,0.07597987359441094
2024-01-06,14,396.77496,0.07532787748672057
2024-01-06,15,353.79144,0.07025187116644112
2024-01-06,16,375.50336,0.07281587344325328
2024-01-11,1,242.28494,0.05708385470915142
2024-01-11,2,242.35268,0.05709185425567845
2024-01-11,3,196.72719,0.051703852630733654
2024-01-11,4,206.07582,0.05280785027834265
2024-01-11,5,215.89871,0.05396785419899433
2024-01-11,6,167.25858,0.0482238479542937
2024-01-11,7,179.99442,0.04972784772755723
2024-01-11,8,215.76318,0.05395184920134436
2024-01-11,9,201.0289,0.05221184981542233
2024-01-11,10,195.37227,0.0515438475291628
2024-01-11,11,217.35518,0.05413985153484066
2024-01-11,12,274.15845,0.060847858639250456
2024-01-11,13,245.73988,0.0574918552004138
2024-01-11,14,244.68987,0.05736785750556804
2024-01-11,15,290.48474,0.06277586153958796
2024-01-11,16,300.64633,0.06397586319287481
2024-01-16,1,216.84709,0.05407985021221118
2024-01-16,2,219.55687,0.05439985332983782
2024-01-16,3,201.09666,0.05221985172378773
2024-01-16,4,189.24147,0.0508198495981332
2024-01-16,5,184.3978,0.05024785131755153
2024-01-16,6,129.93169,0.04381584392027379
2024-01-16,7,155.30177,0.04681184532792945
2024-01-16,8,154.65819,0.04673584373132672
2024-01-16,9,115.400604,0.042099840103543
2024-01-16,10,152.52426,0.04648384384469496
2024-01-16,11,156.08083,0.04690384601758625
2024-01-16,12,160.4503,0.04741984511064032
2024-01-16,13,183.00902,0.05008384762363634
2024-01-16,14,171.96678,0.04877984832274049
2024-01-16,15,141.07555,0.04513184372187936
2024-01-16,16,136.9093,0.0446398432684064
2024-01-21,1,238.72836,0.056663851355340945
2024-01-21,2,197.13364,0.05175185109081505
2024-01-21,3,195.57553,0.05156785089242062
2024-01-21,4,182.39934,0.05001184934305466
2024-01-21,5,186.0575,0.05044384847389815
2024-01-21,6,137.99318,0.04476784073651567
2024-01-21,7,151.84683,0.04640384483666707
2024-01-21,8,174.2023,0.04904384516732444
2024-01-21,9,119.16039,0.04254384044364772
2024-01-21,10,137.34964,0.04469184386358967
2024-01-21,11,215.35674,0.053903851922182146
2024-01-21,12,182.70418,0.050047848483345495
2024-01-21,13,199.87724,0.0520758480771093
2024-01-21,14,212.85022,0.053607852167813344
2024-01-21,15,194.42387,0.05143184915410759
2024-01-21,16,212.95184,0.05361985266852307
2024-01-26,1,227.92325,0.05538785519096644
2024-01-26,2,234.62988,0.05617985399115255
2024-01-26,3,247.6706,0.05771985762838363
2024-01-26,4,225.95865,0.05515585180881391
2024-01-26,5,220.20042,0.05447585138368301
2024-01-26,6,202.68866,0.05240785405728403
2024-01-26,7,175.01526,0.049139849173002306
2024-01-26,8,184.1268,0.050215848407766675
2024-01-26,9,192.0867,0.05115584826605637
2024-01-26,11,252.07393,0.058239855313782035
2024-01-26,12,232.29271,0.05590385310310133
2024-01-26,13,307.21747,0.06475186171908767
2024-01-26,14,243.03012,0.057171854444625525
2024-01-26,15,279.23923,0.061447857694515114
2024-01-26,16,265.01303,0.05976785845030338
2024-02-10,1,238.4574,0.05663185316923281
2024-02-10,2,248.78836,0.05785185605067561
2024-02-10,3,253.0901,0.058359856778121826
2024-02-10,4,274.15845,0.060847858639250456
2024-02-10,5,251.80296,0.05820785594675472
2024-02-10,6,235.84927,0.05632385409507344
2024-02-10,7,228.16034,0.055415853603811065
2024-02-10,8,255.19016,0.05860785689149006
2024-02-10,9,256.545,0.058767852545707475
2024-02-10,10,282.38937,0.06181986376916337
2024-02-10,11,282.69418,0.061855859366696665
2024-02-10,12,210.54694,0.05333585341486399
2024-02-10,13,269.85672,0.060339859092723415
2024-02-10,14,271.7197,0.06055986197416622
2024-02-10,15,270.16156,0.06037585823301426
2024-02-10,16,304.77872,0.06446386505400344
2024-02-15,1,419.33362,0.07799187291420151
2024-02-15,2,411.6786,0.07708787691987935
2024-02-15,3,409.985,0.07688787644751169
2024-02-15,4,390.91507,0.07463587183720322
2024-02-15,5,427.97107,0.07901188595154925
2024-02-15,6,387.5279,0.0742358744352254
2024-02-15,7,390.91513,0.0746358789227183
2024-02-15,8,399.4169,0.07563986924862837
2024-02-15,9,426.31125,0.07881587462417247
